Authors,Year,Title 
"Aarvik, L., S.A. Bakke, Y. Berg, K. Berggren, L.O. Hansen, K. Myhr, and S. Svendsen",1997,Contribution to the knowledge of the Norwegian Lepidoptera 5. Fauna norv. Ser. B 44: 55–70.
"Aarvik, L., O. Karsholt, K. Larsen, and K. Schnack",1988,New and interesting records of Lepidoptera from Norway. Fauna norv. Ser. B 33: 77–90.
"Adamski, D., J.L. Apple, and J.G. Bishop",2009,A New Filatima Busck (Lepidoptera: Gelechiidae) Associated with Lupine and Early Herbivore Colonization on Mount St. Helens. Proc. Entomol. Soc. Wash. 111(2): 293–304.
"Amsel, H.G.",1949,On the Microlepidoptera collected by E.P. Wiltshire in Irak and Iran in the years 1935 to 1938. Bull. Soc. Fonad I. Ent. 33: 271–351.
"Amsel, H.G.",1967,Die Afghanischen Arten des Anarsia–Komplexes. Zugleich eine Revision der sonstigen palaarktischen Arten. Beitr. Naturk. Forsch. SW–Deutschl. 26(3): 17–31.
"Amsel, H.G.",1977,Vier neue Kleinschmetterlingsarten aus Iran (Lepidoptera). Beiträge zur Naturkundlichen. Forschung in Südwestdeutsch–land 36: 227–236.
"Baker, W.L.",1972,"Gelechiidae, pp. 390–395. In Baker, W.L. (ed.), Eastern Forest Insects. U.S. Department of Agriculture¬∑Forest Service. Washington D.C."
"Baran, T.",1997,Nowe stanowiska kilku rzadkich gatunków Microlepidoptera w Polsce (New records of some rare species of Microlepidoptera from Poland). Wiad. Entomol. 16(1): 55.
"Barrett, R.E.",1932,Notes on a new potato pest. J. Econ. Ent. (Lanham) 25: 134.
"Becker, V.",1984,"Gelechiidae, pp. 44–53. In Heppner, J.B. (ed.), Checklist Part 1 Micropterigoidea–Immoidea. Atlas of Neotropical Lepidoptera 2: I–xxvii, 1–112."
"Benander, P. ",1924,Zur Biologie einiger Kleinschmetterlinge. Entomol. Tidskr. 45(4): 123–145.
"Benander, P. ",1928,"Svensk Insektfauna, 10. Lepidoptera. 2. Microlepidoptera I. Familjen Gelechiidae. 97 pp. Stockholm."
"Benander, P. ",1929,Zur Biologie einiger Kleinschmetterlinge III. Entomol. Tidskr. 50(2): 123–145.
"Benander, P. ",1965,Notes on Larvae of Swedish Microl–Lepidoptera II. Opusc. Ent. 30(1–2): 1–23.
"Bengtsson, B.A., F. Krampl, J. Liska, J. Patocka, and M. Turcani",1991,Faunistic records from Czechoslovakia. Lepidoptera. Acta Entomol. Bohemoslov. 88: 75–79.
"Bidzilya, A.V.",1995,[New and Little–Known Species of the Microlepidoptera of the Fauna of Ukraine]. J. Ukr. ent. Soc. 2(1) (1994): 35–38 [In Russian].
"Bidzilya, A.V.",1996,"[New Taxa of Gelechiid–Moths (Lepidoptera, Gelechiidae) of the genus Syncopacma Meyr.] J. Ukr. ent. Soc. 2(3–4) (1994): 17–21 [In Russian]."
"Bidzilya, O. ",2005,"A review of the genus Athrips (Lepidoptera, Gelechiidae) in Palaearctic region. – Mitt. Mus. Nat. kd. Berl., Dtsch. entomol. Z. 52(1): 3–72."
"Bland, K.P., M.F.V. Corley, A.M. Emmet, R.J. Heckford, P. Huemer, J.R. Langmaid, S.M. Palmer, M.S. Parsons, L.M. Pitkin, T. Rutten, K. Sattler, A.N.B. Simpson, and P.H. Sterling",2002,"The Moths and Butterflies of Great Britain and Ireland vol. 4 (part 2) Gelechiidae. 277 pp. Harkey Books, England."
"Bleszynski, S., J. Razowski, R. Zukowski",1965,Fauna motyli Pienin (The Lepidopterous fauna of the Pieniny Mountains). Acta zool. Cracov. 10(5): 375–493.
"Bradford, E.S.",1979,"Gelechiidae. In A.M. Emmet (ed.), A Field Guide to the Smaller British Lepidoptera 115–132. London. Brit. Ent. and Nat. Hist. Soc."
"Bradford, E.S. and P.A. Sokoloff",1988,"Gelechiidae, pp. 123–141. In Emmet, A.M. (Ed.), A field guide to the smaller British Lepidoptera (Edn 2). 288 pp. London."
"Bradley, J.D.",1981,Anarsia achrasella sp. n. (Lepidoptera: Gelechiidae) on Sapodilla (Achras zapota) in northern India and Pakistan. Bull. ent. Res. 71: 617–619.
"Bradley, J.D.",2000,"Log book of British Lepidoptera, iv, 108 pp. Fordingbridge."
"Bradley, J.D., D.S. Fletcher, and P.E.S. Whalley",1972,"Order XXIV: Lepidoptera. In G.S. Kloet and W.D. Hincks (eds), A check list pf British insects (2nd edn.). Handbk Ident. Br. Insects 11(2): I–viii. 1–153."
"Braun, A.F.",1924,The Chambers specimens of Tineina in the collection of the American Entomological Society. Trans. Amer. Ent. Soc. 49: 347–358.
"Braun, A.",1929,New microlepidoptera from Alberta and Manitoba. Can. Ent. (Ottawa) 58: 46–50.
"Budashkin, Yu.I. and I. Yu. Kostjuk",1994,"On the Fauna of the Microlepidoptera of Transbaikalia. In Nekrutenko, Yu. P. (ed.), Cheshuekrylye Zabaikal’ya. [The Lepidoptera of Transbaikalia]. Trudy zapovednika “Daurskii” 2: 5–30 [In Russian]."
"Budashkin, Yu.P. and V.I. Pisknov",1990,"New for the USSR Fauna species of Gelechiid Moths (Lepidoptera, Gelechiidae) from the Eastern Crimea. In Faun. Syst. News, Kiev, 1990: 80–84. [In Russisch]."
"Buhl, O., P. Falck, O. Karsholt, K. Larsen, and K. Schnack",1989,Fund af smasommerfugle fra Danmark i 1987 (Lepidoptera). Ent. Meddr. 57: 123–135.
"Buhl, O., P. Falck, B. Jorgensen, O. Karsholt, K. Larsen, and K. Schnack",1991,Fund af smasommerfugle fra Danmark i 1989 (Lepidoptera). Ent. Meddr. 59: 29–40.
"Buhl, O., P. Falck, B. Jorgensen, O. Karsholt, K. Larsen, and K. Schnack",1992,Fund af smasommerfugle fra Danmark i 1990 (Lepidoptera). Ent. Meddr. 60: 1–12.
"Buhl, O., P. Falck, B. Jorgensen, O. Karsholt, K. Larsen, and F. Vilhelmsen",1996,Fund af smasommerfugle fra Danmark i 1995 (Lepidoptera). Ent. Meddr. 64: 277–287.
"Buhl, O., P. Falck, B. Jorgensen, O. Karsholt, K. Larsen, and F. Vilhelmsen",1997,Fund af smasommerfugle fra Danmark i 1996 (Lepidoptera). Ent. Meddr. 65: 149–158.
"Burmann, K.",1977,"Gelechiiden aus Gebirgslagen Nordtirols (Osterreich) (Insecta: Lepidoptera, Gelechiidae). Ber. Naturw. –mef. Ver. Innsbruck 64: 133–146."
"Busck, A.",1903,"A review of the American moths of the family Gelechiidae, with descriptions of new species. Proc. U.S. Natl. Mus. (Washington) 25: 767–938."
"Busck, A.",1910,New microlepidoptera from New Mexico and California and a synoptic table of North American species of Heliodines Stainton. Proc. Ent. Soc. Washington 11: 175–188.
"Busck, A.",1911,"On the gall–making moths on Solidago and Aster, with description of two new species. Can. Ent. (Ottawa) 43: 4–6."
"Busck, A.",1915,Descriptions of new North American microlepidoptera. Proc. Ent. Soc. Washington 17: 79–94.
"Busck, A.",1916,Descriptions of new North American microlepidoptera.Proc. Ent. Soc. Washington 18: 147–154.
"Busck, A.",1928,"Phthorimaea lycopersicella, new species (Family Gelechiidae), a leaf feeder on tomato (Lep.). Proc. Hawaiian Ent. Soc. (Honolulu) 7: 171–174."
"Busck, A.",1931,Two new Peruvian microlepidoptera of economic importance (Gelechiidae and Oecophoridae). Proc. Ent. Soc. Washington 33: 59–63.
"Busck, A.",1939,"Restriction of the genus Gelechia (Lepidoptera: Gelechiidae), with descriptions of new genera. Proc. U.S. Natl. Mus. (Washington) 86: 563–593."
"Buszko, J.",1990,Studies on the mining Lepidoptera of Poland. X. Mining Lepidoptera of Torun and surrounding areas. Acta zool. cracov. 33: 367–452.
"Buszko, J.",1993,Studies on the mining Lepidoptera of Poland. XIV. Mining Lepidoptera of the Ojcow National Park. Wiad. entomol. 12(3): 201–214.
"Buszko, J., J. Junnilainen, J.–P. Kaitila, J. Nowacki, K. Nupponen, and K. Palka",1996,Nowe I rzadko spotykane w Polsce motyle (Lepidoptera) stwierdzone w poludniowowschodniej czesci kraju (New and rare to the Polish fauna species of Lepidoptera recorded in south–eastern Poland). Wiad. Entomol. 15(2): 105–115.
"Campbell, R.E. and J.C. Elmore",1931,Damage to tomatoes in southern California by the tomato pin worm and potato tuber moth. Calif. Dept. Agric. Mon. Bull. (Sacramento) 20: 458–460.
"CƒÉpuse, I.",1964,Über drei Arten palaarktischen Gelechiidae: Carpatolechia dunctrescui n. g. und Mirificarma formosella (Hb.) n. comb. (Lepidoptera: Gelechiidae). Entomol. Ts. Arg. 85(1–2): 12–19.
"Caradja, A.",1920,Beitrag zur Kenntnis der geographischen Verbreitung der Mikrolepidoperen des palaearktischen Faunengebietes nebst Beeschreibung neuer Formen. Deutsche Entomologische Zeitschrift Iris: 94–142.
"Caradja, A. and E. Meyrick",1935,"Materialien zu einer microlepidoptera–fauna der chinesischen Provinzen Kiangsu. Checking und Hunan, Bucharest. 96 pp."
"Chambers, V.T.",1875,Tineina of the United States. Cincinnati Qtr. J. Sco. 2: 226–259.
"Chretien, P. ",1899,Description d’un nouveau genre et d’une nouvelle espèce de Microlépidoptère. Bull. Soc. Ent. Fr. 1899: 206.
"Chretien, P. ",1900,Les Coleophora du Dorycnium. Naturaliste 1900: 68–70.
"Chretien, P. ",1901,Description d’une nouvelle espèce de Teleia [Microlep.]. Bull. Soc. Ent. Fr. 1901: 10–12.
"Christoph, H.",1882,Neue Lepidopteren des Amurgebietes. Bull. Soc. Imp. Nat. Moscou 57(2): 5–47.
"Clarke, J.F.G.",1932,New microlepidoptera from the Pacific Coast (Gelechiidae). Can. Ent. (Ottawa) 64: 63–69.
"Clarke, J.F.G.",1934,Notes and new species of microlepidoptera from Washington State. Can. Ent. (Ottawa) 66: 171–181.
"Clarke, J.F.G.",1942,Notes and new species of microlepidoptera from Washington state. Proc. U.S. Natl. Mus. (Washington) 92: 267–276.
"Clarke, J.F.G.",1954,"Eustalodes anthivora (Gelechiidae, Lepidoptera), a new pest of Achras sapota in the Philippines. The Philippine Agriculturist 37(8): 450–454."
"Clarke, J.F.G.",1955,Catalogue of the type specimens of microlepidoptera in the British Mus. (Natural History) described by Edward Meyrick. Vol. I. 332 pages. London: Trustees of the British Museum (Natural History).
"Clarke, J.F.G.",1958,A new genus and two new species of Microlepidoptera from Japan (Gelechiidae). Entomological News 69(1): 1–5.
"Clarke, J.F.G.",1967,Catalogue of the type specimens of microlepidoptera in the British Mus. (Natural History) described by Edward Meyrick. Vol. VI. 537 pages. London: Trustees of the British Museum (Natural History).
"Clarke, J.F.G.",1969,Catalogue of the type specimens of microlepidoptera in the British Mus. (Natural History) described by Edward Meyrick. Vol. VII. 531 pages. London: Trustees of the British Museum (Natural History).
"Common, I.F.B.",1990,Moths of Australia. vi + 585 pp. Victoria: Melbourne University Press.
"Common, I.F.B.",1967,Microlepidoptera of the Philippine Islands. Bull. U.S. Nat. Mus. 257: 1–484.
"Constant, A. ",1890,"Descriptions de Microlépidoptères ou peu connus. Annls. Soc. ent. Fr. 69: 5–16, pl. 1."
"Cooper, W.S. ",1967,"Coastal dunesof California. Mem. Geol. Soc. Amer. (Washington) 104: 1–131, 15 pl."
"Danilevsky, A.S.",1955,"New species of Lepidoptera, Microheterocera, injurious to trees and shrubs in Central Asia. Ent. Obozr. 34: 108–123 [In Russian]."
"De Benedictis, J.A., D.L. Wagner, and J.B. Whitfield",1990,"Larval hosts of microlepidoptera of the San Bruno Mountains, California. Atala (Seattle) 16: 14–35."
"Disque, H.",1901,Verzeichnis der in der Umgegend von Speyer vorkommenden Kleinschmetterlinge. Dt. Ent. Z. Iris 14: 149–176.
"Disque, H.",1908,Versuch einer microlepidopterologischen Botanik. Dt. Ent. Z. Iris 21: 34–147.
"Dostal, J.",1989,"Nova kvetena CSSR 1, 2. Academia Praha, 1548 pp."
"Eckstein, K. ",1933,Die Schmetterlinge Deutschlands. Bd. 5. Die Kleinschmetterlinge Deutschlands. Stuttgart: Lutz Verlag. 223 pp.
"Edwards, E.D.",1996,"Gelechiidae. In Nielsen, E.S. et al. (eds.), Monographs on Australian Lepidoptera. Checklist of the Lepidoptera of Australia. Canberra 4: 107–114."
"Elsner, G.",1996,"A new West–Palaearctic genus and species, externally similar to Stenolechia gemmella, with taxonomical notes on related genera (Lepidoptera, Gelechiidae). Klapalekiana, 31(1995): 73–90."
"Elsner, G. and V. Elsner",1985,Faunistic records from Czechoslovakia. Lepidoptera. Acta Entomol. Bohemoslov. 82: 395–397.
"Elsner, G. and V. Elsner",1989,Faunistic records from Czechoslovakia. Lepidoptera. Acta Entomol. Bohemoslov. 86: 77.
"Elsner, V., A. Gottwald, M. Janovsky, F. Kopecke, A. Lastuvka, J. Marek, and T. Dufek",1998,"Motyli jihovychodni Moravy 5. dil (The Lepidoptera of Southeastern Moravia 5th part). Sbornik Prirodovedneho klubu v Uherskem Hradisti 5(suppl.), 86 pp."
"Elsner, G., P. Huemer, and Z. Tokar",1999,"Die Palpenmotten (Lepidoptera, Gelechiidae) Mitteleuropas. 208 pp., 113 pls (28 col.). Bratislava."
"Elsner, G., J. Jaros, and K. Spitzer",1988,Faunistic records from Czechoslovakia. Lepidoptera. Acta Entomol. Bohemoslov. 85: 73.
"Elsner, G., F. Krampl, I. Novak, and K. Spitzer",1981,"K poznani Microlepidopter Sumavskych raselinist (Microlepidoptera of the Sumava Mountains peat bogs). Sbor. Jihoces. Muz. v. Ces. Budejovicich, Prir. Vedy 21: 73–88."
"Elsner, V., J. Liska, and Z. Lastuvka",1996,Faunistic records from the Czech Republic – 42. Lepidoptera. Klapalekiana 32: 131–133.
"Emelyanov, I.M. and V.I. Piskunov",1982,"[New data on the fauna of the gelechiid and anarsiid moths (Lepidoptera: Gelechiidae, Anarsiidae) of Mongolia, the USSR and North China]. In Nasekomye Mongolii Insects of Mongolia, Leningrad 8: 366–407 [In Russian]."
"Emmet, A.M.",1988,Teleiodes wagae (Nowicki) (Lepidoptera: Gelechiidae) on Betula. Entomologist‚Äôs Gaz. 39: 76.
"Englert, W.D.",1974,"Revision der Gattung Metzneria Zeller (Lepidoptera, Gelechiide) mit Beitragen zur Biologie der Arten. Z. angew. Ent. 75: 381–421."
"Escherich, K.",1931,"Die Forstinsekten Mitteleuropas. 3, xi + 825 pp. Berlin."
"Fischer von Rolerstamm, J.E. ",1834–41,"Abbildungen zur Berichtigung und Erganzung der Schmetterlingskunde, besonders der Microlepidopterologie, als Supplement zu Treitschke‚Äôs und Hubner‚Äôs europaischen Schmetterlingen, mit erlauterndem Text. 304 pp."
"Fletcher, T.B.",1932,"Life histories of Indian microlepidoptera (second series) Alucitidae (Pterophoridae), Tortricina and Gelechiidae). Imperial Council of Agr. Res. Sci. Monograph 2: 1–58."
"Ford, L.T.",1949,A Guide to the Smaller British Lepidoptera. London. So. London Ent. and Nat. Hist. Soc. 230 pp.
"Freeman, T.N.",1957,Two new species of the genus Recurvaria haw. (Lepidoptera: Gelechiidae). Pan–Pacific Ent. 33(1): 9–13.
"Freeman, T.N.",1960,"Needle mining Lepidoptera of pine in North America. Can Ent. Suppl. 16, 51 pp."
"Freeman, T.N.",1962,A new species of Eucordylea from Spruce (Lepidoptera: Gelechiidae). Can. Ent. 94(10): 1029–1031.
"Freeman, T.N.",1963,Two new species of coniferous needle miners from Louisiana and the description of a new genus (Lepidoptera: Gelechiidae). Can. Ent. 95(7): 727–730.
"Freeman, T.N.",1965,New Canadian species of leaf–mining Lepidoptera of conifers. J. Res. Lep. 4(3): 209–220.
"Freeman, T.N.",1967,A new Nearctic species of Exoteleia Wallengren (Gelechiidae) on pine. J. Lepid. Soc. 21(1): 9–11.
"Furniss, R.L. and V.M. Carolin",1977,"Gelechiidae, pp. 175–180. In Furniss, R.L. and V.M. Carolin (ed.), Western Forest Insects. Miscellaneous publication No. 1339. U.S. Department of Agriculture·Forest Service. Washington D.C."
"Gaede, M.",1937,"Gelechiidae. In Bryk, F. Lepidopterum Catalogus 79: 1–630."
"Gastón, J. and P. Huemer",2022,"Metzneria leae Gastón & Huemer, sp. n., a new species from Spain (Lepidoptera: Gelechiidae)"
"Gastón, J. and A. Vives Moreno",2020,"Contribución al conocimiento de los Lepidoptera de España con la descripción de cuatro nuevas especies para nuestra fauna y otras citas de interés (Insecta: Lepidoptera). SHILAP Revista de lepidopterología 2020,  48(190): 307–324."
"Gastón, J., R. Macià, J. Ylla, and J. Bau",2022,"Análisis del complejo Dichomeris rasilella(Herrich–Schäffer, 1854) y descripciónde una nueva especie para España(Lepidoptera: Gelechiidae). SHILAP Revista de lepidopterología 50(198): 277–288."
"Gerasimov, A.",1929,"Drei neue Arten von Mikrolepidopteren aus der Ukraina. Ann. Mus. Zool. Ac. Sc. URSS 30: 35–38, 2 Taf."
"Goeden, R.D. and D.W. Ricker",1975,"The Phytophagous Insect Fauna of the Ragweed, Ambrosia confertiflora , in Southern California. Environmental Entomology (Lanham) 4: 301–306."
"Goeden, R.D. and D.W. Ricker",1976,"The Phytophagous Insect Fauna of the Ragweed, Ambrosia psilostachya , in Southern California. Environmental Entomology (Lanham) 5: 1169–1177."
"Gozmany, L.A.",1954,Studies on Microlepidoptera. Annales Historico–Naturales Musei Nationalis Hungarici 5: 273–285.
"Gozmany, L.A.",1957,"Notes on the generic group Symmoca Hbn. (Lep. Gelechiidae). Annales Historico–Naturales, Musei Nationalis Hungarici3 (1–2): 107–135."
"Gozmany, L.A.",1958,Microlepidoptera IV. Fauna Hung. 40: 1–295.
"Gyen, W. van.",1913,Descriptions of Chili microlepidoptera. Bol. Mus. Nacional (Santiago) 5: 338–340.
"Hartmann, A. ",1880,"Die Kleinschmetterlinge des europaischen Faunengebietes. Erscheinungszeit der Raupen und Falter, Nahrung und biologische Notizen. Mitt. Munch. Ent. Ver. 4: 1–122."
"Hartig, F.",1964,Microlepidotteri dellaVenezia Tridentina e delle regioni adiacenti. Parte III. (Fam. Gelechiidae–Micropterygidae). Studi trent. Sci. nat. 41(3–4): 1–292.
"Hauder, F.",1912,"Beitrag zur Mikrolepidopteren–Fauna Oberosterreichs. Linz, 321 pp."
"Heckford, R.J.",1991,"The female genitalia of Syncopacma vinella (Bankes) and S. albipalpella (Herrich–Schaffer) (Lepidoptera: Gelechiidae), two species confused by Pierce & Metcalfe. Ent. Gaz. 42: 227–230."
"Heinemann, H.",1870,Die Schmetterlinge Deutschlands und der Schweiz. 2. Abteilung Kleinschmetterlinge. 2. Die Motten und Federmotten. Heft 1. 388 pp. Braunschweig.
"Hellrigl, K. ",1996,"Massenauftreten der amerikanischen Robinien–Blattaschenomotte in Sudtirol und Vorkommen anderer eingeschleppter Pflanzen–und Vorratsschadlinge. Landesforstdienst, Autonome Prov. Bozen, Info 3/96: 3–5."
"Heppner, J.B. and H. Inoue",1992,"Gelechiidae. Lepidoptera of Taiwan. Vol. 1, part 2, 276 pp. Gainesville, Florida."
"Hering, M.",1932,"Die Schmetterlinge nach ihren Arten dargestellt. Die Tierwelt Mitteleuropas. Erganzungsband I. Vrlg. Quel–le & Meyer, Leipzig, 545 pp."
"Hering, E.M. ",1957,"Bestimmungstabellen der Blattminen von Europa. Bd. 1–3. W. Junk, Gravenhage, 1185 pp. (Bd. 1, 2); 221 pp., 86 Taf. (Bd. 3)."
"Herrich–Schaffer, G.A.W.",1847–55,Die Schaben und Federmotten. In Systematische Bearbeitung der Schmetterlinge von Europa. Bd. 5. Regensburg. G.J. Manz. 394 pp.
"Hodges, R.W. ",1978,"Gelechioidea, Cosmopterigidae. Moths America north of Mexico, 6.1: [i]–x + 1–166, pl. 1–6."
"Hodges, R.W. ",1983,"Gelechioidea, pp. 11–25. In Hodges, R.W., et al. (eds), Check List of the Lepidoptera of America North of Mexico. London: E.W. Classey Ltd. and the Wedge Entomological Research Foundation."
"Hodges, R.W. ",1986,"Gelechioidea, Gelechiidae (part). Moths of America North of Mexico, 7.1: [i]–xiii + 1–195, pl. A–HH, 1–4."
"Hodges, R.W. ",1998,"Gelechioidea, pp. 130–158. In Kristensen, N.P. (ed.), Lepidoptera, Moths and Butterflies. Handbook of Zoology/Handbuch der Zoologie 1(1999). Berlin and New York."
"Hodges, R.W. ",1999,"The Moths of America North of Mexico. Fasc. 7.6. Gelechioidea, Gelechiidae(Part –Chionodes). Washington. Wedge Ent. Res. Found. 339 pp, 5 pl."
"Hodges, R.W. and V.O. Becker",1990,Nomenclature of some Neotropical Gelechiidae (Lepidoptera). Proc. Ent. Soc. Washington 92: 76–85.
"Hruby, K.",1964,"Prodromus Lepidopter Slovenska. Prodromus Lepidopterorum Slovaciae. SAV, Bratislava, 962 pp."
"H√ºbner, J.",1796–[1834],"Sammlung europaischer Schmetterlinge, Horde VIII. Tineae–Schaben. Augsburg: H√ºbner/Geyer. 78 pp, 71 pls."
"Huemer, P.",1988,A taxonomic revision of Caryocolum (Lepidoptera: Gelechiidae). Bull. Br. Mus. Nat. Hist. (Ent.) 57: 439–571.
"Huemer, P.",1989a,"Eine neue, gallenerzeugende Caryocolum–Art aus Mitteleuropa (Lepidoptera: Gelechiidae). Nota lipid. 12(1): 21–28."
"Huemer, P.",1989b,Bemerkenswerte Funde von Caryocolum–Arten aus den Sudalpen und dem Mediterraneum. NachrBl. Bayer. Ent. 38(2): 37–40.
"Huemer, P.",1991a,"Caryocolum delphinatella (Constant) sp. rev., a senior synonym of C. fiorii (Klimesch) (Lepidoptera: Gelechiidae). Tijd. Ent. 134: 31–34."
"Huemer, P.",1991b,Gelechia sestertiella auct. – ein Artenkomplex (Lepidoptera: Gelechiidae). Nota lepid. 14(2): 115–130.
"Huemer, P.",1992,Der Teleiodes vulgella–Artenkomplex in Europa (Lepidoptera: Gelechiidae). Z. ArbGem. Ost. Ent. 44(1/2): 1–14.
"Huemer, P.",1993a,The British species of Caryocolum Gregor & Povolny. Br. J. Ent. nat. Hist. 6: 145–157.
"Huemer, P.",1993b,Europaische Arten der Gattung Thiotricha (=Reuttia) (Lepidoptera: Gelechiidea). Nota lepid. 16(1): 44–56.
"Huemer, P.",1993c,"Caryocolum viscariella (Stainton) und C. albifaciella (Heinemann) sp. rev., zwei distinct Arten (Lepidoptera: Gelechiidae). Z. ArbGem. ost. Ent. 45(1/2): 27–34."
"Huemer, P.",1996a,Monochroa lucidella immaculatella ssp. N. aus den Verlandungszonen des Kalterer Sees in Sudtirol (Italien) (Lepidoptera: Gelechiidae). Z. ArbGem. ost. Ent. 48: 23–28.
"Huemer, P.",1996b,"Gnorimoschema nilsi sp.n. – eine bemerkenswerte neue Shcmetterlingsart aus dem Gebiet des Nationalparks Hohe Tauern (Osttirol, Osterreich) (Lepidoptera: Gelechiidae). Wissenschaftliche Mitteilungen aus dem Nationalpark Hohe Tauern 2: 75–86."
