Authors,Year,Title 
"Huemer, P.",1997,"Sattleria basistrigella (Muller–Rutz, 1934), ein invalider Name (Lepidoptera: Gelechiidae). Mitt. schweiz. ent. Ges. 70: 285–288."
"Huemer, P.",1998,"A new endemic species of Acompsia from the Alps (Lepidoptera, Gelechiidae). Linzer biol. Beitr. 30(2): 515–521."
"Huemer, P.",2021,"Metzneria neli Huemer, sp. n., a new species hitherto mixed with M. tristella Rebel, 1901 (Lepidoptera: Gelechiidae). SHILAP Revista de lepidopterolog√≠a, 49(196): 647–655."
"Huemer, P. and O. Karsholt",1998,"A review of the Old World Scrobipalpula (Gelechiidae), with special reference to central and northern Europe. Nota lepid. 21(1): 37–65."
"Huemer, P. and O. Karsholt",1999,"Gelechiidae I (Gelechiinae: Teleiodini, Gelechiini). In Huemer, P., Karsholt, O., and Lyneborg, L. (eds.), Microlepidoptera of Europe 3. Apollo Books,Stenstrup."
"Huemer, P. and G. Luquet",1992a,"De I’identite de Lita repentella Chretien, 1908 (Lepidoptera, Gelechiidae). Nota lepid. 15(1): 29–40."
"Huemer, P. and G. Luquet",1992b,Quatre Microlepidopteres nouveaux pour la faune de France. Alexanor 17(7): 421–425.
"Huemer, P. and K. Sattler",1992,Erganzende Bemerkungen zur Speziation alpine Sattleria (Lepidoptera: Gelechiidae). Z. ArbGem. ost. Ent. 44(3/4): 59–73.
"Huemer, P. and K. Sattler",1995,A taxonomix revision of Palaearctic Chionodes (Lepidoptera: Gelechiidae). Beitr. Ent. 45(1): 3–108.
"Huemer, P. and G. Tarmann",1993,"Die Schmetterlinge Osterreichs (Lepidoptera). Systematisches Verzeichnis mit Verbreitungsangaben fur die einzelnen Bundeslander. Veroff. Mus. Ferdinandeum Innsb. 5(Beilage), 224 pp."
"Huisman, K.J. and J.C. Koster",1996,Nieuwe en interessante Microlepidoptera uit Nederland in het jaar 1993 (Lepidoptera). Ent. Ber. Amst. 56(3): 37–55.
"Inoue, H.",1954,Check List of the Lepidoptera of Japan. Part I. 53–74 pp. Tokyo.
"Issiki, S.",1957,"Gelechiidae. In Esaki, T. et al. (eds.), Icones  Heterocerorum Japonicorum in Coloribus Naturalibus. 39–47 pp. Osaka."
"Ivinskis, P. ",1982,"[138 Lepidoptera species new to the Lithuanian SSR, found in 1968–1982]. In Novye I redkie dlya Litovskoj SSR vidy nasekomykh. Soobshcheniya I opisaniya 1982 goda: 28–47 [In Russian]."
"Ivinskis, P.",1993,"Check–list of Lithuanian Lepidoptera. Ekologijos Institutas, Vilnius, 210 pp."
"Ivinskis, P. and V.I. Piskunov",1981,"Review of Palaearctic species of genus Filatima Busck, 1939 and 167 description of new female of species Filatima ukrainica Piskunov, 1971, feminia nova (Lepidoptera, Gelechiidae) found on Lithuanian coast of the Baltic Sea. Trudy Akad. Nauk. Litovskoj SSR, seris B, 4(76): 47–52."
"Ivinskis, P. and V.I. Piskunov",1994,Some data on Gelechiidae (Lepidoptera) of Central Asia and Armenia. Acta Entomol. Lituanica 12: 35–47.
"Janovsky, M. ",1991,Motyli (Lepidoptera) Zoboru. Zobor 2. Nitra: 203–219.
"Janovsky, M. and A. Reiprich",1989,"Lepidoptera raseliniste Rudne u Suche Hory. Zbor. Slov. Nar. Muz. Prir. Vedy, Bratislava 35: 29–50."
"Janse, A.J.T.",1949–1954,Gelechiadae. Moths South Africa 5: 1–464.
"Janse, A.J.T.",1958–1963,Gelechiadae. Moths South Africa 6: 1–284.
"Jansen, M.G.M.",1998,"Bemerkungen zur Taxonomie der in den Niederlanden Vorkommenden Arten der Gattung Scrobipalpa Janse (Lepidoptera: Gelechiidae). Verh. Westdeutschland Ent. Tag 1997, 145–157."
"Jepson, W.L. ",1925,A Manual of the Flowering Plants of California. Berkeley. Univ. Calif. Pr. 1238 pp.
"Kaitila, J.P.",1996,Suomaen jaytajakoiden (Gelechiidae) elintavat. Baptria 21: 81–105.
"Kanazawa, I. ",1985,Description of a new genus and a new species of Gelechiidae from East Asia (Lepidoptera: Gelechiidae). Bulletin of the Osaka Museum of Natural History 38: 5–16.
"Kanazawa, I. and J.B. Heppner",1992,"Gelechiidae. In Heppner, J.B. and H. Inoue (eds.), Lepidoptera of Taiwan. Vol. 1, Part 2, 276 pp. Gainsville, Florida."
"Karsholt, O. ",1981,"Northern European species of the genus Caryocolum Gregor et Povoln√Ω, feeding on Cerastium and Stelaria, with the description of a new species (Lepidoptera, Gelechiidae). Ent. Scand. 12: 251–270."
"Karsholt, O. ",1995,"Kommentiertes Verzeichnis der Symmocidae, Blastobasidae und Gelechiidae Ostdeutschlands (Lepidoptera). Beitr. Ent. 45(1): 137–154."
"Karsholt, O. and P. Huemer",1995a,Additions and corrections to the Gelechiidae fauna of  Italy (Lepidoptera). Boll. Zool. agr. Bachic. Ser. II 27(1): 1–17.
"Karsholt, O. and P. Huemer",1995b,Lepidoptera Gelechioidea – Gelechiidae. Checklist delle specie della Fauna Italiana 83: 28–41.
"Karsholt, O., K. Larsen, and L. Aarvik",1986,"A remarkable disjunction Scrobipalpareiprichi Povolny, 1984 discovered in Norway, with remarks on the characteristics of the species (Lepidoptera, Gelechiidae). Nota lepid. 9(3–4): 191–199."
"Karsholt, O. and E. Nielsen",1974,"A new species of Gnorimoschema from northern Europe (Lepidoptera, Gelechiidae). Notul. Ent. (Helsinki) 54: 91–96."
"Karsholt, O. and E. Nielsen",1998,"A new brachypterous Ephysteris Meyrick from the Island of Maderia (Lepidoptera, Gelechiidae). Entomologist‚Äôs Gaz. 49: 35–47."
"Karsholt, O. and J. Razowski",1996,"The Lepidoptera of Europe. Apollo Books, Stenstrup 380 pp."
"Karsholt, O. and T. Riedl",1996,"Gelechiidae, pp. 103–122. In Karsholt, O. and J. Razowski (eds), The Lepidoptera of Europe. A Distributional Checklist. 380 pp. Apollo Books, Stenstrup."
"Karsholt, O. and T. Rutten",2005,"The genus Bryotropha Heinemann in the Western Palaearctic (Lepidoptera, Gelechiidae). Tijds. Ent. 148: 77–207."
"Karsholt, O. and K. Sattler",1998,A new brachypterous Ephysteris Meyrick from the island of Madeira (Lepidoptera: Gelechiidae). Ent. Gaz. 49: 35–47.
"Kasy, F.",1978,"Die Schmetterlingsfauna des Naturschutzgebietes Hackelsberg, Nordburgenland. Z. ArbGem. ost. Ent. 30(Suppl.): 1–44."
"Kasy, F.",1979,"Die Schmetterlingsfauna des Naturschutzgebietes Hackelsberg, Nordburgenland. Z. ArbGem. Oster. Ent. 30(Suppl.): 1–44."
"Kasy, F.",1985,"Die Schmetterlingsfauna des Naturschutzgebietes ‚ÄúPischelsdorger Fischawiesen‚Äù, ostliches Niederosterreich. Z. ArbGem. ost. Ent. 36(Suppl.): 1–27."
"Kasy, F.",1987,Die Schmetterlingsfauna des Naturschutzgebietes ‚ÄúGlaslauterriegel–Heferlberg‚Äù sudlich von Wien. Z. ArbGem. ost. Ent. 38(Suppl.): 1–35.
"Kasy, F.",1990,Beitrag zur Kenntnis der Schmetterlingsfauna des WWF–Naturreservates Marchauen/Marchegg (mit NaniAu) in Niederosterreich. Z. ArbGem. ost. Ent. 41(Suppl.): 1–24.
"Keifer, H.H. ",1927,California microlepidoptera. Pan–Pac. Ent. (San Francisco) 3: 136–138.
"Keifer, H.H. ",1933,"California microlepidoptera VI. Calif. Dept. Agric., Mon. Bull. (Sacramento) 22: 351–365."
"Keifer, H.H. ",1936a,"California microlepidoptera IX. Calif. Dept. Agric., Mon. Bull. (Sacramento) 25: 235–259."
"Keifer, H.H. ",1936b,"California microlepidoptera X. Calif. Dept. Agric., Mon. Bull. (Sacramento) 25: 349–359."
"Keifer, H.H. ",1937,"California microlepidoptera XI. Calif. Dept. Agric., Mon. Bull. (Sacramento) 26: 177–203."
"Kerppola, S. ",1994,"Saarenmaa – maantiede, ilmasto, kasvillisuus ja perhoset. Baptria 19(4): 123–139."
"Klimesch, J. ",1947,"Brachmia arulensis Rbl. (Lepidoptera, Gelechiidae). Z. wien. Ent. Ges. 31(1946): 65–72."
"Klimesch, J. ",1950,"Contributo alla fauna lepidotterologica del Trentino. Studi trent. Sci. nat. 27: 11–68, 10 pls."
"Klimesch, J. ",1953–1954,"Die an Caryophyllaceen lebenden europaeischen Gnorimoshcema Busck–Arten. Zeit. Wien. Ent. Gesel. 38(1953): 225–239, 272–282, 311–319; 39(1954): 273–288, 335–341, 357–362."
"Klimesch, J. ",1961,"Ordnung Lepidoptera I. Teil: Pyralidina, Tortricina, Tineina, Eriocraniina, und Micropterygina. In Franz, H., Die Nordost–Alpen im Spiegel ihrer Landtierwelt 2: 431–789."
"Klimesch, J. ",1968,"Die Lepidopteren fauna Mazedoniens, IV Microlepidopteren. Posebno Izd. Prirod. Muz. Skopje 5: 1–203."
"Kloet, G.S. and W.D. Hincks",1945,A check list of British insects. Stockport: Kloet and Hincks. lix + 483 pages.
"Kocak, A.",1984,"On the validity of the species group names proposed by Denis & Schiffermuller, 1775 in Ank (ndung (sic!) eines systematischen Werkes vonden Schmetterlingen der Weiner Gegend. Priamus 3(4): 133–154."
"Kornerup, A. and J.H. Wanscher",1983,"Methuen Handbook of Colour. 3rd ed. 252 pp. London: Methuen and Co., Ltd."
"Kostyuk, I. Yu., Yu. Budashkin, and M.I. Golovushkin",1994,"Family Gelechiidae. In Cheshuekrylye zapovednika “Daurskii”, [The Lepidoptera of the Dahursky nature reserve]. Kiev: 9–10 [In Russian]."
"Krampl, F., J. Liska, and J. Patocka",1988,Faunistic records from Czechoslovakia. Lepidoptera. Acta Entomol. Bohemoslov. 85: 313–317.
"Kuroko, H.",1961,"Description of Microsetia sexguttella Thunberg and its allied new species from Japan (Lepidoptera, Gelechiidae). Esakia 3: 1–9, 3 Taf."
"Kuznetzov, N.Y.",1967,Gelechiidae. Fauna of Russia and adjacent countries Lepidoptera 1: 305.
"Kuznetzov, V.I. and A.A. Stekolnikov. ",1984,"Classification and phylogenetic relationships of the families and superfamilies of the Gelechioid moths (Lepidoptera, Papilionomorpha: Copromorphoidea, Elachistoidea, Coleophoroidea, Gelechioidea) with regard of functional morphology of the male genitalia. [In Russian}. Trudy zool. Inst. Leningr. 122: 3–68."
"Langston, R.L.",1974,Extended flight periods of coastal and dune butterflies in California. J. Res. Lepid. (Beverly Hills) 13: 83–98.
"Larsen, K.",1982,"Monochroa farinosae (Stainton, 1867) ny for den danske fauna (Lepidoptera, Gelechiidae). Ent. Meddr. 49: 138–140."
"Lastuvka, Z. ",1993,"Katalog motylu moravskoslezskeho region (Lepidoptera) (Katalog von Faltern der mahrischschlesischen Region). AF VSZ Brno, 130 pp."
"Lastuvka, Z. ",1998,"Seznam motylu Ceske a Slovenske repuliky (Checklist of Lepidoptera of the Czech and Slovak Republics). Konvoj, Brno, 118 pp."
"Lastuvka, Z., A. Lastuvka, J. Liska, J. Marek, and J. Vavra",1992,Faunistic records from Czechoslovakia. Lepidoptera. Acta Entomol. Bohemoslov. 89: 466–472.
"Lastuvka, Z., J. Liska, J. Vavra, V. Elsner, A. Lastyvka, J. Marek, T. Dufek, M. Dovorak, F. Kopecek, M. Petru, J. Skvva, and P. Vitek",1994,Faunistic records from the Czech Republic – 18. Lepidoptera. Klapalekiana 30: 197–206.
"Le Marchand, S.",1947,Les Tineina Gelechiidae. Revue française de Lépidoptèrologie II(7–8): 145–163.
"Lee, S.M. and K.T. Park",1999,"A taxonomic review of the genus Monochroa (Lepidopera, Gelechiidae) in Korea. Korean Journal of Applied Entomology 38: 201–207."
"Lee, S.M. and K.T. Park",2000,Three species of the subfamily Gelechiinae (Lepidoptera) new to Korea. Ins. Koreana 17(1/2): 63–70.
"Lee, S.M. and R.L. Brown",2008a,Revision of Holarctic Teleiodini (Lepidoptera: Gelechiidae). Zootaxa1818: 1–55.
"Lee, S.M. and R.L. Brown",2008b,Phylogenetic relationships of Holarctic Teleiodini (Lepidopera: Gelechiidae) based on analysis of morphological and molecular data.  Systematic Entomology 33: 595–612.
"Leraut, P.",1980,"Prolita n. nov. pour Lita Treitschke, 1833, n. praeocc. (Lep., Gelechiidae). Alexanor 18: 182."
"Leraut, P.",1997,"Liste systematique et synonymique des Lepidopteres de France, Belgique et Corse (2. Auflage). Suppl. A Alexanor, Paris, 526 pp."
"Lhomme, L.",[1946–1949],"Gelechiidae, pp. 530–677. In Lhomme, L., 1935–[1963]. Catalogue des Lepidopteres de France et Belgique 2. 1253 pp. Le Carriol."
"Li, H.H.",1996,"A systematic study on the family Gelechiidae (Lepidoptera) from the Northwest and some other regions of China. 283 pp. Institute of Zoology, Shaanxi."
"Li, H.H.",1990a,New records of Gelechiid from China. Jour. Northwest For. Coll. 5(3): 8–12 [In Chinese].
"Li, H.H.",1990b,Identification of Ethmiopsis prosectrix Meyrick (Lepidoptera: Gelechiidae). Jour. Northwest For. Coll. 5(4): 48–51 [In Chinese].
"Li, H.H. and Z.M. Zheng",1995,New species and new records of the genus Mesophleps Hubner (Lepidoptera: Gelechiidae) from Kenya and China. Jour. Northwest For. Coll. 10(4): 27–35.
"Li, H.H. and Z.M. Zheng",1996,A systematic study on the Genus Dichomeris Hubner from China (Lepidoptera: Gelechiide). SHILAP Revta. Lipid. 24(95): 229–273.
"Li, H.H. and Z.M. Zheng",1997a,"Description of seven new species of the genus Dichomeris Hubner from China (Lepidoptera, Gelechiidae). Entomologia Sinica 4(3): 220–230."
"Li, H.H. and Z.M. Zheng",1997b,"A study on the genus Bryotropha Heinemann from China (Lepidoptera, Gelechiidae). Acta Zootaxonomica Sinica 22(4): 392–402."
"Li, H.H. and Z.M. Zheng",1998a,"Genus Dactylethrella (Lepidoptera, Gelechiidae) in China with description of one new species. Entomotaxonomia 20(1): 57–60."
"Li, H.H. and Z.M. Zheng",1998b,"Notes on Hypatima and Homoshelas (Lepidoptera, Gelechiidae) from the mainland of China with descriptions of new species. Entomotaxonomia 20(2): 143–149."
"Li, H.H. and Z.M. Zheng",1998c,"A systematic study on the genus Dendrophilia Ponomarenko, 1993 from China (Lepidoptera, Gelechiidae). SHILAP Revta. Lepid. 26(102): 101–111."
"Li, H.H. and Z.M. Zheng",1998d,Phylogeny and biogeography of Palearctic Evippe (Lepidoptera: Gelechiidae). Acta Zootaxonomica Sinica23: 199–206 [In Chinese].
"Li, H.H. and Z.M. Zheng",1998e,A taxonomic review of the genus Faristenia from China (Lepidoptera: Gelechiidae).  Acta Zootaxonomica Sinica23: 386–398.
"Li, H.H. and Z.M. Zheng",1998f,"The genus Capidentalia Park in China (Lepidoptera, Gelechiidae). Reichenbachia 32(45): 307–312."
"Liska, J., J. Patocka, J. Skyva, and M. Turcani",1992,Faunistic records from Czechoslovakia. Lepidoptera. Acta Entomol. Bohemoslov. 89: 73–74.
"Liu, Y.",1983,Gelechiidae. In Iconographia Heterocerorum Sinicorum 1: 18–21. Bejing.
"Liu, Y. and F. Qian",1994,A new species of the genus Dichomeris injurious to China fir (Lepidoptera: Gelechiidae). Entomologia sin. 1(4): 297–300.
"Liu, Y., G. Shen, and J. Bai",1981,"Gelechiidae. In Wang, P. et al. (eds.), Iconographia Heterocerorum Sinicorum. 18–21 pp. Beijing."
"Lvovsky, A.L. and V.I. Piskunov",1989,"The gelechiid moths (Lepidoptera, Gelechiidae) of the Transalatai Gobi. Ins. Mongolia 10: 521–571 [In Russian]."
Mann. J.,1872,"Verzeichniss der im Jahre 1851 bei Brussa in Kleinasien gesammelten Schmetterlinge. Wien ent. Monatschr. 6: 356–371, 373–409."
"Matsumura, S.",1931,"Gelechiidae. 6000 Illustrated Insects of Japan. 1,487 pp. Tokyo."
"McCarty, M.E., D. Adamski, M.A. Metz, and J.–F. Landry ",2020,Two new species in the genus Frumenta Busck 1939 (Lepidoptera: Gelechiidae: Gnorimoschemini) with the discovery of a culcitula in the male. Proceedings of the Entomological Society of Washington 122(2): 415–441.
"Meess, A.",1923,"Die cecidogenen und cecidocolen Lepidopteren, gallenerzeugende und gallenbewohnende Schmetterlinge, und ihre Cecidien. In R√ºbsaamen, E.H. and h. Hedicke (eds): Die Zoocecidien, durch Tiere erzeugte Pflanzengallen Deutschlands und ihrer Bewohner 1: 499–584, pls. XXV–XXXVII."
"Mey, W. and H. Schnee",1992,"Zur Kenntnis der amerikanischen Fitchtennadel–Miniermotte Coleotechnites piceaella (Kearfott) in Deutschland (Lepidoptera, Gelechiidae). Rudolstadter nat. hist. Schr. 4: 71–77."
"Meyrick, E.",1887,Description of some exotic Micro–Lepidoptera. Trans. Ent.  Soc. Lond. 1887: 269–280.
"Meyrick, E.",1895,A Handbook of British Lepidoptera. London. MacMillan. 843 pp.
"Meyrick, E.",1904,Description of Australian Micro–Lepidoptera. Proc. Linn. Soc. N.S. Wales 29: 313–314.
"Meyrick, E.",1907,Descriptions of Indian Microlepidoptera IV. Journal Bombay Natural History Society 17: 976–994.
"Meyrick, E.",1910,Description of Malayan Microlepidoptera.  Trans. ent. Soc. London 1910: 437–452.
"Meyrick, E.",1911,Description of Indian Microlepidoptera XIV. Journal Bombay Natural History Society 21: 103–131.
"Meyrick, E.",1913,Description of Indian Microlepidoptera XXI. Journal Bombay Natural History Society 22: 160–182.
"Meyrick, E.",1914a,Descriptions of Indian Microlepidoptera XXI. Journal of the Bombay Natural History Society 22: 771–781.
"Meyrick, E.",1914b,Descriptions of Indian Microlepidoptera XXII. Journal of the Bombay Natural History Society 23: 118–130.
"Meyrick, E.",1921,New Microlepidoptera. Zool. Meded. Mus. Leiden 6: 145–202.
"Meyrick, E.",1923,Description of New Zealand Lepidoptera. Trans. NewZeal. Institute 54: 162–169.
"Meyrick, E.",1925,"Lepidoptera Heterocera. Family Gelechiadae. Genera Insectorum, Fasc. 184 : 1–290, pl. 1–5. Bruxelles."
"Meyrick, E.",1926,Exotic Microlepidoptera 3: 276. Marlborough.
"Meyrick, E.",1928,"A Revised Handbook of British Lepidoptera. Watkins and Doncaster, London, vi + 914 pp."
"Meyrick, E.",1931,"Descriptions and records of Microlepidoptera. In Caradja, A. and E. Meyrick (eds.), Materialen zu einer Microlepidoteren–Fauna Kwangtungs. Iris 48: 28–43."
"Meyrick, E.",1935,"List of Microlepidoptera of Chekiang, Kiangsu and Hunan. In Caradja, A. and E. Meyrick (eds.), Materialien zu einer Microlepidopteren. Fauna der chinensischen Provinzen Kiangsu, Chekiang und Hunan. 44–96 pp. Berlin."
"Meyrick, E.",1938,"Gelechiadae. In Caradja, A. and E. Meyrick (eds.), Materialien zu einer Microlepidopteren fauna des Yulingshanmassivs (Provinz Yunnan). Dt. Ent. Z. Iris 52: 3–7."
"Miller, F.",1956,"Zemedelska entomologie. CSAV, Praha, 1056 pp."
"Miller, S.E. and R.W. Hodges",1990,"Primary types of microlepidoptera in the Museum of Comparative Zoology (with a discussion on V.T. Chambers‚Äô work). Bull. Mus. Comp. Zool. (Cambrige, Ma.) 152: 45–87."
"Miyata, A.",1983,Handbook of the Moth Ecology. Moths as an Indicator of the Environment. 1451 pp.
"Moriuti, S.",1977a,New and unrecorded gelechioid moths from Japan taken by Mr Watanabe in the Island of Yakusima. TINEA 10(12): 119–136.
"Moriuti, S.",1977b,Two new species of Microlepidoptera from Japan: A Gerontha (Tineidae) and a Telphusa. TINEA 10(13): 131–136.
"Moriuti, S.",1982,"Gelechiidae, I: 275–288, II: 212–215 . In Inoue, H., et al. Moths of Japan. Tokyo. Kodansha Co. Ltd."
"Moriuti, S. and T. Ueda",1993,Paralida triannulata Clarke (Lepidoptera: Gelechiidae) new to the fauna of Thailand. Tyo to Ga 44(2): 75–76.
"Muller–Rutz, J. ",1932,Die Schmetterlinge der Schweiz. 6. Nachtrag–Microlepidopteren. Mitt. Schweiz. ent. Ges. 15: 221–266.
"Munz, P.A. and D.D. Keck",1959,A California Flora. Berkeley. Univ. Calif. Pr. 1681 pp.
"Munz, P.A. and D.D. Keck",1968,A California Flora and Supplement. Berkeley. Univ. Calif. Pr. 224 pp.
"Murtfeldt, M.E.",1900,New Tineidae with life histories. Can. Ent. (Ottawa) 32: 161–166.
"Nel, J.",1995a,"Sur quelques Isophrictis Meyrick, 1917, et description d‚ÄôI. cerdanica n. sp. (Lepidoptera, Gelechiidae). Bull. de la Soc. Ent. De France 100(2): 179–194."
"Nel, J.",1995b,Sur quelques especes nouvelles ou peu connues de Gelechiidae observes au Mont Ventoux (Vancluse) et en Basse–Provence. Quatrieme contribution a la connaissance des Gelechiidae du sud de la France (Lepidoptera). Alexanor 19(1): 37–45.
"Nel, J.",1997,"Mise au point sur les Anaria Zeller, 1839, de France (hormis Anarsia lineatella Zeller, 1839) (Lepidoptera, Gelechiidae). Alexanor 20(1): 29–41."
"Nel, J.",1998,"Gelechioidea nouveaus pour la France, pour la Science ou rarement signal√©s. Alexanor 20(1997): 217–232."
"Nel, J. and G. Luquet. ",1997,"Deux nouvelles especes d‚ÄôAnomologinae du mont Ventoux et de Provence, France (Lep., Gelechiidae). Bull. de la Soc. Ent. De France 102(1): 37–38."
"Nel, J., T. Varenne, and G. Labonne ",2019,"Description de Stomopteryx spathulella sp. n., esp√®ce cryptique de S. remissella (Zeller, 1847), d√©couverte dans le Sud de la France. Revue d ƒæAssociation Roussillonnaise ƒèEntomologie. 28(4): 214–218."
"Nielsen, E.S., and I.F.B. Common",1991,"Lepidoptera (moths and butterflies), pp. 817–915. In CSIRO Division of Entomology (ed.), The Insects of Australia. Melbourne: Melbourne University Press."
"Novak, I. and J. Liska ",1997,Katalog motylu (Lepidoptera) Cech. Katalog der Falter Bohmens. Klapalekiana 33 (Suppl.): 1–159.
"Nupponen, K. and J. Junnilainen",1995,Perhoshavainroj Virosta vuonna 1994 (Records of Lepidoptera from Estonia 1994). Baptria 20(3): 131–142.
"Nye, I.W. and D.S. Fletcher",1991,The generic names of moths of the World. Microlepidoptera. London 6: 368 pp.
"Oatman, E.R., J.A. Wyman, and G.R. Platner",1979,Seasonal occurrence and parasitization of the tomato pinworm on frech market tomatoes in southern California. Environ. Ent. (Lanham) 8: 661–664.
"Okada, M.",1961a,"A new species of Telephila from Japan (Lepidoptera, Gelechiidae). Pub. Ent. Univ. Osaka Pref. 6: 47–49, figs 1–9."
"Okada, M.",1961b,"The genera Evippe and Stenolechia of Japan, with the descriptions of two species of the latter (Lepidoptera: Gelechiidae). Transactions Shikoku Entomological Society 7: 41–48, pls. 3–7."
"Okada, M.",1962,On some Japanese Gelechiid moths bred from coniferous plants. Bull. Ent. Lab. Coll. Agr. Univ. Osaka Pref. 7: 26–42.
"Okada, M.",1959,"Gelechiidae. In Inoue, H. et al. (eds.), Iconographia Insectorum Japonicorum Colore Naturali edita 1. 284 pp. Tokyo."
