Authors,Year,Title 
"Omelko, M.M. ",1984,Description of three new species of Gelechiidae from South Primorye. Fauna Ecol. Ins. S. Far East.: 28–34.
"Omelko, M.M. ",1986a,"A review of gelechiid moths of the genus Parachronistis Meyr. (Lepidoptera, Gelechiidae) with descriptions of new species from the South of Primorye Territory. Ent. Obozr. 4: 753–768."
"Omelko, M.M. ",1986b,"Moths of the genus Gelechia Hb. (Lepidoptera, Gelechiidae) from Primorye Territory. USSR Acad. Sci. Proc. Zool. Inst. 145: 84–108."
"Omelko, M.M. ",1986c,"New genus Protoparachronistis (Lepidoptera, Gelechiidae) from South Primorye. Syst. Ecol. Lep. Far East USSR: 42–49."
"Omelko, M.M. ",1988,"New genera and species of the gelechiid moths of the tribe Gelechiini from the southern Maritime (Lepidoptera, Gelechiidae). Ent. Obozr. 67(1): 142–159."
"Omelko, M.M. ",1989,"Brief zoogeographic review, ecology and economic significance of the gelechiids of subfamily Gelechiinae (Lepidoptera, Gelechiidae) from South Primorye. Insects of Biologicheskie issledovaniya na Gornotaezhnoy stantsii. Vladivostok. pp. 123–141."
"Omelko, M.M. ",1991,"On the system and morphology of the gelechiid moths of the subfamily Gelechiinae (Lepidoptera, Gelechiidae) with special reference to the fauna of Southern Primorye territory. Ent. Obozr. 70(1): 140–156."
"Omelko, M.M. ",1993a,"Gelechiids moths of the genus Thiotricha Meyrick (Lepidoptera, Gelechiidae) from the Primorye Territory. Biol. Invest. Gornot. Stn. Russian Acad. Sci. pp. 201–215, 217–220."
"Omelko, M.M. ",1993b,"Addition to the fauna of the gelechiid moths from the genus Protoparachronistis Omelko (Lepidoptera, Gelechiidae) of the Russian Far East. Biol. Invest. Gornot. Stn. Russian Acad. Sci. pp. 218–222."
"Omelko, M.M. ",1999,"Family Gelechiidae. Pp. 102–257. In Lelej, A.S., V.S. Kononeko, G.O. Krivoluzkaya, A.N. Kupyanskaya, and I.M. Levanidova (eds.), Key to the Insects of Russian Far East, Vol. V. Trichoptera and Lepidoptera. 670 pp. Vladivostok. Dalnauka."
"Omelko, M.M. ",1993a,"New and little known species of the gelechiid moths of the subfamilies Gelechiinae and Teleiodinae (Lepidoptera, Gelechiidae) from the Southern Primorye Territory. Biol. Invest. Gornot. Stn. Russian Acad. Sci. 187–204 pp."
"Omelko, M.M. ",1993b,"New genus and new and little known species of the gelechiid moths (Lepidoptera, Gelechiidae) from Primorye Territory. Biol. Invest. Gornot. Stn. Russian Acad. Sci. 234–251 pp."
"Omelko, M. and H.B. Omelko ",2022,"A new genus and two new species of gelechiid moths from the subfamily Gelechiinae (Lepidoptera, Gelechiidae) from Borneo. Amurian Zoological Journal 14(4): 662–668."
"Omelko, N.V. and M.M. Omelko",1993,"New species of the gelechiids of the Schemataspis Meyr., Tricyanaula Meyr., Trichembola Meyr., and Pseudotelphusa Janse (Lepidoptera, Gelechiidae) from Primorskii krai. In Biologicheskie issledovaniya v estestvennykh i kulturnykh ekosistemakh. Vladivostok: 216–221 [In Russian]."
"Omelko, N.V. and M.M. Omelko",2004,New genus and species of gelechiid moths (Lepidoptera: Gelechiidae) from subfamily Teleiodinae in South Primorye. Biologicheski issledovaniyana Gornotaezhnoi stantcii 9: 193–196.
"Park, K.T.",1983,"Gelechiidae. In Shin, Y.H. et al. (eds.), Illustrated flora and fauna of Korea. 27. Insecta. Seoul 9: 458–508."
"Park, K.T.",1984,"A new species of the genus Bryotropha Heinemann (Lep., Gelechiidae) from Korea. Korean J. Ent. 14(2): 1–4."
"Park, K.T.",1985,"Two new species of the genus Parachronistis from Korea (Lep., Gelechiidae). Korean J. Ent. 15: 75–79."
"Park, K.T.",1986,Matsumura types of Microlepidoptea described from Korea. Korean J. Ent. 16(2): 107–111.
"Park, K.T.",1987a,"Korean species of the genus Deltophora Janse (Lep., Gelechiidae) with description of a new species. TINEA 12(suppl.): 182–185."
"Park, K.T.",1987b,Two species of Gelechiidae (Lepidoptera) new to Korea. Korean J. Entomology 17(3): 175–178.
"Park, K.T.",1988,"Systematic study of on the genus Anacampsis (Lepidoptera, Gelechiidae) in Japan and Korea. TINEA 12: 135–155."
"Park, K.T.",1989,"Systematics of the subfamily Gelechiidae (Lep., Gelechiidae) in Korea (I), Genera Parachronistis Meyrick and Neochronistis Park gen. nov. Korean J. Appl. Ent. 28(3): 154–166."
"Park, K.T.",1991a,Gelechiidae (Lepidoptera) from North Korea with description of two new species. Annlst hist. nat. Mus. Natn. Hung. 83: 117–123.
"Park, K.T.",1991,"Korean species of the genus Anarsia (Lepidoptera, Gelechiidae). Jpn. J. Ent. 59(3): 490–498."
"Park, K.T.",1991,"Korean species of the genus Athrips (Lepidoptera, Gelechiidae). Korean J. Appl. Ent. 30(3): 196–200."
"Park, K.T.",1992,"Systematics of the Subfamily Gelechiinae (Lepidoptera, Gelechiidae) in Korea II: Tribe Teleiodini. Insecta Koreana 9: 1–33."
"Park, K.T.",1993a,"Two species of the genus Caryocolum (Gelechiidae, Lepidoptera) new to Korea. Korean J. Ent. 23(1): 17–21."
"Park, K.T.",1993b,"Genera Parastenolechia Kanazawa and Laris Omelko (Lepidoptera, Gelechiidae) in Korea. Korean Journal Applied Entomology 32: 184–192."
"Park, K.T.",1993,"Description of two new species of the tribe Teleiodini (Lepidoptera, Gelechiidae) from Korea. Jpn. J. Ent. 61(2): 307–312."
"Park, K.T.",1993,A review of the genus Hypatima and its related genera in Korea. Insecta Koreana 10: 25–49.
"Park, K.T.",1994a,"Genus Dichomeris in Korea, with description of seven new species (Lepidoptera, Gelechiidae). Insecta Koreana 11: 1–25."
"Park, K.T.",1994b,"Notes on Chorivalva and Stenolechia species in Korea, with new synonyms (Lepidoptera, Gelechiidae). Nota lepid. 16(3/4): 281–289."
"Park, K.T.",1995a,"Gelechiidae from Taiwan I. Review of Anarsia, with description of four new species (Lepidoptera, Gelechioidea). Tropical Lepidoptera6: 55–66."
"Park, K.T.",1995b,"Gelechiidae from Taiwan II. Hypatima and allies, with description of a new genus and five new species (Lepidoptera: Gelechioidea). Tropical Lepidoptera 6: 67–85."
"Park, K.T.",1996,"Description of a new species of Dichomeris Hubner (Lepidoptera, Gelechiidae). TINEA 14(4): 230–233."
"Park, K.T.",1996,Illustrations and discussions on type–specimens of Gelechiidae (Lepidoptera) described by A. Caradja. Insecta Koreana 13: 59–75.
"Park, K.T.",1998,"Notes on Meyrick’s types of Gelechiidae (Lepidoptera) in the Caradja collection, “Grigore Antipa” Museum of Natural History, Rumania. TINEA 15(4): 297–305."
"Park, K.T.",2004,"Gelechiidae and Lecithoceridae. Economic Insects of Korea 21. Insecta Koreana Suppl. 28, 152 pp."
"Park, K.T. and B.K. Byun",1995,Microlepidoptera from Jejudo (Lepidoptera). Insecta Koreana Suppl. 5: 137–148.
"Park, K.T. and O. Karsholt",1999,"Revision of the genus Psoricoptera Stainton, 1854 (Lepidoptera, Gelechiidae), with the description of two new Asian species. Entomologica Fennica 10: 35–49."
"Park, K.T. and R.W. Hodges",1995a,"Gelechiidae of Taiwan III. Systematic revision of the genus Dichomeris in Taiwan and Japan. Insecta Koreana 12: 1–96, 7 pls."
"Park, K.T. and R.W. Hodges",1995b,"Gelechiidae of Taiwan IV. Genus Helcystogramma Zeller, with description of a new species (Lepidoptera, Gelechioidea). Korean Journal Systematic Zoology 11: 223–234."
"Park, K.T., M.Y. Kim, M.Y. Chae, T.M. Kang, Y.S. Bae, C. Nguyen, and V. Pham",2006,"A taxonomic review of the subfamily Torodorinae (Lepidoptera, Lecithoceridae) of Vietnam, with descriptions of five new species. Journal Asia–Pacific Entomology 9: 327–337."
"Park, K.T., M.Y. Kim, S.R. Kim, M.Y. Chae, B.K. Byun, and C. Nguyen",2007,"Lecithocerinae (Lepidoptera, Lecithoceridae) of Vietnam I. Genera Homaloxestis Meyrick and Synersaga Gozm√°ny. Journal Asia–Pacific Entomology 10: 201–209."
"Park, K.T., J.S. Lee, and L. Lu. ",2000,Gelechiidae (Lepidoptera) from Mt. Changbai–shan in China. Korean J. Appl. Entom. 39(4): 239–244.
"Park, K.T. and M.G. Ponomarenko",1996a,"Genus Anarsia Hubner (Lepidoptera, Gelechiidae) from Thailand, with description of nine new species. Ins. Koreana 13: 39–58."
"Park, K.T. and M.G. Ponomarenko",1996b,"New faunistic data on the Gelechiidae (Lepidoptera) in Korea, with description of two new species of Anarsia Zeller. Korean J. Entomol. 26(4): 343–349."
"Park, K.T. and M.G. Ponomarenko",1996c,"The genus Anarsia Zeller (Lepidoptera, Gelechiidae) from the Siberia and Far East. Acta Zool. Hung. 42(1): 73–79."
"Park, K.T. and M.G. Ponomarenko",1999,Genus Hypatima H√ºbner and allied genera from Thailand (Lepidoptera: Gelechiidae). Species Diversity 4: 321–337.
"Park, K.T. and M.G. Ponomarenko",2006,New faunistic Data for the family Gelechiidae in the Korea peninsula and NE China (Lepidoptera). SHILAP Revta. Lipid. 34(135): 275–288.
"Park, K.T. and M.G. Ponomarenko",2007a,"A new species of Parastenolechia Kanazawa (Lepidoptera: Gelechiidae) from Korea, with a check list of the genus. Zootaxa 1437: 55–60."
"Park, K.T. and M.G. Ponomarenko",2007b,"Two new species of Gelechiidae (Lepidoptera) from Korea, with notes on the taxonomic status of Telphusa euryzeucta Meyrick. Proc. Entomol. Soc. Wash. 109(4): 807–812."
"Park, K.T. and Y.H. Shin",1985,Notes on two little known species of Microlepidoptera. Ins. Koreana 5: 137–142.
"Pastoralis, G. ",1985,"Prispevok k faunistike motyl‚Äôov v Komarne a jeho blizkom okoli. Iuxta Danubium, Komarno 5: 93–126."
"Pastoralis, G. ",1988,"Nove vysledky faunistickeho vyskumu motyl‚Äôov (Lepidoptera) v okoli Komarna. Ent. Probl., Bratislava 18: 121–132."
"Pastoralis, G. and A. Reiprich",1995,"Zoznam motyl‚Äôov vyskytujucich san a uzemi Slovenska (Verzeichnis der Falterarten die in der Slowakei vorkommen). Slovensky zvaz ochr. Prir. A krajiny, Komarno, Spisska Nova Ves, 52 pp."
"Patočka, J. ",1951,"Motyli nasich lesnich drevin. Brazda, Prha, 206 pp."
"Patočka, J. ",1956,"Doplnky k faunistickemu prieskumu Lepidopter. Biologia, Bratislava 11: 740–750."
"Patočka, J. ",1960,"Dalsie doplnky k faunistike Lepidopter na Slovensku. Biologia, Bratislava 15: 584–593."
"Patočka, J. ",1977,Beitrag zur Kenntnis der Morphologie und Bionomie der mitteleuropaischen Vertreter der Gattung Stenolechia s. l. (Lepidoptera). Z. angew. Ent. 83: 303–311.
"Patočka, J. ",1982,Prispevok k faunistike Lepidopter Slovenska. Ent. Probl. 17: 133–157.
"Patočka, J. ",1987a,"Über die Puppen der mitteleuropäischen Gelechiidae (Lepidoptera) 1. Teil. Biológia, Bratislava 42: 571–580."
"Patočka, J. ",1987b,"Über die Puppen der mitteleuropäischen Gelechiidae (Lepidoptera) 2. Teil, Tribus Gelechiini. Acta Entomologica Bohemslovaka 34: 452–468."
"Patočka, J. ",1987c,"Über die Puppen der mitteleuropäischen Gelechiidae (Lepidoptera) 3. Teil, Tribus Teleiodini und benachbarte Gattungen. Vest. Cs. Spolec. Zool. 51: 286–299."
"Patočka, J. ",1987d,"Über die Puppen der mitteleuropäischen Gelechiidae (Lepidoptera) 4. Teil, Unterfamilien Chelariinae und Dichomerinae. Biológia, Bratislava 42(10): 965–976."
"Patočka, J. ",1988a,"Über die Puppen der mitteleuropäischen Gelechiidae (Lepidoptera). Nachtrag zum Teil 1–4. Biológia, Bratislava 43(10): 889–901."
"Patočka, J. ",1988,"Die Puppen der Gattung Anacampsis Curtis (Lepidoptera, Gelechiidae). Stapfia16: 199–207, fig. 1–14."
"Patočka, J. ",1989,Über die Puppen der mitteleuropäischen Gelechiidae (Lepidoptera). 5. Teil. Tribus Gnorimoschemini. Vestn. Ceskoslov. Spolec. Zool. 53: 123–140.
"Patočka, J. ",1990,"Über die Puppen der mitteleuropäischen Lepidoptera (Gelechiidae, Amologinae und Tischeriidae). 2. Nachtrag. Biologia, Bratislava 45(10): 815–826."
"Patočka, J. A. Reiprich, and G. Pastoralis",1989,"Zoznam motyl‚Äôov (Lepidoptera) zistenych alebo ocakavanych na Slovensku (Verzeichnis der in der Slowakei festgestellten oder erwarteten Lepidopteren). Iuxta Danubium, Komarno, 8, 100 pp."
"Pierce, F.N. and J.W. Metcalfe",1935,"The Genitalia of the Tineid Families of Lepidoptera of the British Islands. Oundle, 116 + 22 pp., 68 Tafeln."
"Pierce, F.N. and J.W. Metcalfe",1942,"Psamathocrita argentella sp. nov. (Lep., Gelechiidae) an addition to the British fauna. The Entomologist 75: 255–256."
"Piskunov, V.I.",1972,"To the fauna of Gelechiid moths (Lepidoptera, Gelechiidae) of the Belorussia. Ent. Obozr. 51(3): 595–603 [In Russian]."
"Piskunov, V.I.",1973,The tribe Teleiodini tribus n. (Lepidoptera: Gelechiidae) and systematic position of some included species. Trudy vses ent. Obsch. 56: 184–195 [In Russian].
"Piskunov, V.I.",1975,New data on the Gelechiidae (Lepidoptera) in the European Regions of the USSR. Entomologicheskoe Obozrenie 54: 857–872 [EntomologicalReview 54: 101–109; English translation].
"Piskunov, V.I.",1979,"On the fauna of the gelechiid moths (Lepidoptera, Gelechiidae) of Mongolia and Tuva. In: Nasekomye Mongolii [Insects of Mongolia]. Leningrad 6: 394–403 [In Russian]."
"Piskunov, V.I.",1980,"An addition to the fauna of the gelechiid and anarsiid moths (Lepidoptera, Gelechiidae, Anarsiidae) of Mongolia ana North China. In: Nasekomye Mongolii [Insects of Mongolia]. Leningrad 7: 386–395 [In Russian]."
"Piskunov, V.I.",1987a,"A review of the genus Neofriseria (Lepidoptera, Gelechiidae) with description of a new species from Turkmen SSR. Vestn. Zool. 2: 8–14 [In Russian]."
"Piskunov, V.I.",1987b,"Three new species of gelechiid moths (Lepidoptera, Gelechiidae) from the fauna of the USSR. Zool. Zhurn. 65: 147–150 [In Russian]."
"Piskunov, V.I.",1990a,"[A new Species and Two New Synonyms of the Palaearctic Gelechiid Moths (Lepidoptera, Gelechiidae)]. Faun. Syst. News, Kiev 1990: 95–97 [In Russian]."
"Piskunov, V.I.",1990b,"Gelechiidae, pp. 889–1024. In Medvedev, G.S., et al. (ed.), Keys to the Insects of the European Part of the USSR. IV. Lepidoptera 2. Leningrad. [English translation, 1989, New Delhi: Oxonian Press Pvt. Ltd.]."
"Piskunov, V.I.",1997,[Fauna of Gelechiidae (Lepidoptera) of Byelorussia]. Vestnik Bieloruskogo gosudarstvennogo universiteta 3: 39–45.
"Pitkin, L.M. ",1984,Gelechiid moths of the genus Mirificarma. Bull. Br. Mus. Nat. Hist. (Ent.) 48: 1–70.
"Pitkin, L.M. ",1986,A technique for the preparation of complex male genitalia in Microlepidoptera. Ent. Gaz. 37: 173–179.
"Pitkin, L.M. ",1988,"The Holarctic genus Teleiopsis: host–plants, biogeography and cladistics (Lepidoptera: Gelechiidae). Ent. scand. 19: 143–191."
"Pitkin, L.M. and K. Sattler",1991,Sattleria: a European genus of brachypterous alpine moths (Lepidoptera: Gelechiidae). Bull. Br. Mus. Nat. Hist. (Ent.) 60(2): 205–241.
"Ponomarenko, M.G. ",1989,"A review of moths of the genus Anarsia Z. (Lepidoptera, Gelechiidae) of the fauna of the USSR. Entomologicheskoe Obozrenie 68(3): 628–641 [In Russian]."
"Ponomarenko, M.G. ",1991,"A new genus and new species of gelechiid moths of the subfamily Chelariinae (Lepidoptera, Gelechiidae) from the Far East. Entomologicheskoe Obozrenie 70(3): 600–618 [In Russian]"
"Ponomarenko, M.G. ",1992,"Functional morphological analysis of male genitalia of gelechiid moths of the subfamily Dichomeridinae sensu novo (Lepidoptera, Gelechiidae) and relationships of its tribes. Entomologicheskoe Obozrenie 71: 160–178."
"Ponomarenko, M.G. ",1993a,Dendrophilia gen. n. (Lepidoptera: Gelechiidae) from the Far East with notes on biology of some species of the genus.  Zoological Journal 72: 58–73.
"Ponomarenko, M.G. ",1993b,"Trophic relations of the larvae of the Gelechiid moths from the subfamily Dichomeridinae (Lepidoptera, Gelechiidae) of the fauna of the Russia and adjacent countries. In: Yu. A. Chistyakov (ed.). Chteniya pamyati A.I. Kurentcova. 4: 41–48 [In Russian]."
"Ponomarenko, M.G. ",1994,"Two new species of the genus Dactylethrella Fletcher (Lepidoptera, Gelechiidae) from Russian Far East. Japan Heteroc. J. 176: 7–9."
"Ponomarenko, M.G. ",1995,Review of the genus Capidentalia Park (Lepidoptera: Gelechiidae) with the description of two new species. Actias 2: 45–51.
"Ponomarenko, M.G. ",1997a,"Catalogue of the subfamily Dichomeridinae (Lepidoptera, Gelechiidae) of the Asia. Far Eastern Entomologist 50: 1–67."
"Ponomarenko, M.G. ",1997b,"Phylogeny and taxonomy of the subfamily Dichomeridinae (Lepidoptera, Gelechiidae). ZoosystematicaRossica 6(1/2): 305–314."
"Ponomarenko, M.G. ",1998,"New Taxonomic data on Dichomeridinae (Lepidoptera, Gelechiidae) from the Russian Far East. Far Eastern Entomologist 67: 1–17."
"Ponomarenko, M.G. ",1999,Subfamily Dichomeridinae. In: P.A. Lerh (ed.). Key to the insects of the Russian Far East. Lepidoptera and Trichoptera. 5(2): 194–257 [In Russian].
"Ponomarenko, M.G. ",2004a,"Gelechiid moths (Lepidoptera, Gelechiidae) of the subfamily Dichomeridinae (Lepidoptera, Gelechiidae): functional morphology, evolution and taxonomy. In: S. Yu. Storozhenko (ed.). Chteniya pamyati A.I. Kurentcova, 15: 5–88."
"Ponomarenko, M.G. ",2004b,New synonymy in the Dichomeris Hubner (Lepidoptera: Gelechiidae). TINEA 18(1): 22–29 [In Russian].
"Ponomarenko, M.G. ",2005,"Gelechiid moths (Lepidoptera: Gelechiidae) of the Palaearctic: functional morphology of the male genitalia, phylogeny and taxonomy. Chteniya pamyati N.A. Kholodkovskogo [Meetings in memory of N.A. Cholodkovsky]  (Zoological Institute of Russian Academy Sciences, St. Petersburg) 58: 1–139."
"Ponomarenko, M.G. ",2022,New synonymy in the tribe Anarsiini (Lepidoptera: Gelechiidae: Dichomeridinae). Far Eastern Entomologist 458: 22–28.
"Ponomarenko, M.G. and P. Huemer",2001,"Helcystogramma klimeschi sp. n. (Lepidoptera: Gelechiidae, Dichomeridinae), with notes on related species. Acta Biologica 76(1999): 7–15."
"Ponomarenko, M.G. and W. Mey",2002,"On the type material of the species described by H. Christoph from genus Dichomeris Hubner (Lepidoptera, Gelechiidae). TINEA 17(2): 73–80."
"Ponomarenko, M.G. and M.M. Omelko",2003,"Review of the genus Acanthophila Heinemann, 1870 (Lepidoptera, Gelechiidae). Far Eastern Entomologist 127: 1–24."
"Ponomarenko, M.G. and K.T. Park",1996,"Description of three new species of Dichomeris Hubner (Lepidoptera, Gelechiidae) from Korea and Russian Far East. Korean J. Appl. Entomol. 35(2): 114–118."
"Ponomarenko, M.G. and K.T. Park",2007,Two new species and a new record of Gelechiidae from Korea. Zootaxa 1437: 55–60.
"Ponomarenko, M.G., K.T. Park, and Y.S. Bae",2006,Gelechiidea (Lepidoptera) from Mt. Changbai–shan in China II. J. Asia–Pacific Entomol. 9(2): 107–113.
"Popescu–Gorj, A. ",1984,La liste systematique des especes de Microlepidopteres signalees dans la faune de Roumanie. Mise a jour de leur classification et nomenclature. Trav. Mus. Hist. Nat. ‚ÄúGr. Antipa‚Äù 25: 111–162.
"Povolný, D. ",1964,Gnorimoschemini trib. nov. – eine neue Tribus der Familie Gelechiidae nebst Bemerkungen zu ihrer Taxonomie (Lepidoptera). Acta Entomol. Bohemoslov. 61: 330–359.
"Povolný, D. ",1965,"Neue und wenig bekannte palaearktische Arten und Gattungen der Tribus Gnorimoschemini nebst Bemerkungen zu ihrer Taxonomie (Lepidoptera, Gelechiidae). Acta Entomol. Bohemoslov. 62: 480–495."
"Povolný, D. ",1966,A type revision of some old–world species of the tribe Gnorimoschemini with a special regard to pests (Lepidoptera). Acta Entomol. Bohemoslov. 63: 128–148.
"Povolný, D. ",1967a,"Genitalia of some nearctic and neotropic members of the tribe Gnorimoschemini (Lepidoptera, Gelechiidae). Acta Ent. Mus. Nat. Prag. 37: 51–127."
"Povolný, D. ",1967b,"Ein kritischer Beitrag zur taxonomischen Klarung einigerPalaearktischer Arten der Gattung Scrobipalpa (Lepidoptera, Gelechiidae). Acta Sc. Natur. (Brno) 1: 209–250."
"Povolný, D. ",1968,"Scrobipalpa clintoni sp. nov. (Lepidoptera, Gelechiidae) a surprising discovery from Scotland. Ent. Gaz. 19: 113–118."
"Povolný, D. ",1969,"Bedeutsame faunistische und taxonomische Entdeckungen bei den Scrobipalpa–Arten (Lepidoptera, Gelechiidae) in Mitteleuropa. Z. wien. ent. Ges. 54: 71–78."
"Povolný, D. ",1971,"Zur Fauna der Tribus Gnorimoschemini (Lepidoptera, Gelechiidae) in Nordwestafrika. Acta Entomol. Bohemoslov. 68: 23–44."
"Povolný, D. ",1973,"Egnebnisse der Zoologischen Forschungen von Dr. Z. Kaszab in der Mongolei (Nr. 267) (Tribus Gnorimoschemini, Lepidoptera, Gelechiidae). Acta Sc. Nat. (Brno) 7(2): 1–42."
"Povolný, D. ",1977,"A contribution to the knowledge of the tribe Gnorimoschemini of Far East (Lep., Gelechiidae). Acta Ent. Mus. Nat. Pragae 39: 217–229."
"Povolný, D. ",1978,"Dichomeris (Mimomeris subgen. n.) steueri sp. n. Aug Mittleeuropa (Lepidoptera, Gelechiidae). Acta Musei Moraviae 63: 135–148."
"Povolný, D. ",1979a,"Rhynchopacha patockai sp. n. aus der Tschechoslowakei nebst Bemerkungen zur Taxonomie der Gattung Rhynchopacha Staudinger, 1871 (Lepidoptera, Gelechiidae). Acta Mus. Moraviae 64: 115–126."
"Povolný, D. ",1979b,On some little known moths of the family Gelechiidae (Lepidoptera) as pests of crops. Acta Univ. Agric. (Brno) 27(2): 139–165.
"Povolný, D. ",1979c,"Isophrictini trib. n. nebst Beschreibung von Daltopora felixi gen. n., sp. n. aus der Mongolei (Lepidoptera, Gelechiidae). Acta Entomol. Mus. Natl. Pragae 41: 133–158."
