Authors,Year,Title 
"Povolný, D. ",1980,"Die bisher bekannten Futterpflanzen der Tribus Gnorimoschemini (Lepidoptera, Gelechiidae) und deren Bedeutung fur taxonomisch–okologische Erwagungen. Acta Univ. Agr. Brno 28(1): 189–210."
"Povolný, D. ",1980,"Zur taxonomischen Stellung der Dichomerinae–Gattung Acanthophila Heinemann, 1870 im System der Gelechiidae (Lepidoptera). Folia entomologica Hungarica41: 317–327."
"Povolný, D. ",1982,Zur artspezifischen Indentitat mancher westpalaarktischer Gnorimoschemini (Gelechiidae). Nota Lepid. (Basel) 5: 121–124.
"Povolný, D. ",1983,"Vorl√§ufiges zu einer Revision der Gattungen Isophrictis Meyr. und Pyncostola Meyr. (Lepidoptera, Gelechiidae). Acta Entomologica Musei Nationalis Pragae 41: 133–158."
"Povolný, D. ",1984,"Scrobipalpa (Euscrobipalpa) reiprichi sp. n. (Lepidoptera, Gelechiidae) a surprising discovery from Eastern Slovakia. Acta Entomol. Bohemoslov. 81: 453–457."
"Povolný, D. ",1985,"Gnorimoschema siskiouense sp. n. – a new gelechiid moth from California (Lepidoptera, Gelechiidae). Acta Univeritatis Agriculturae Brno33: 111–114."
"Povolný, D. ",1987,Gnorimoschemini of southern South America III: the scrobipalpoid genera (Lepidoptera: Gelechiidae). Steenstrupia 20: 1–91.
"Povolný, D. ",1988,"Scrobipalpa nitentella (Fuchs, 1902) species revocata und S. indignella (Staudinger, 1879) species bona sowie sonstige irrtumliche Urteile uber die Gattung Scrobipalpa (Lepidoptera, Gelechiidae). Dtsch. Ent. Zeit. (Frankfurt) (n.s.) 35: 369–378."
"Povolný, D. ",1989,"Bemerkungen zur generischen und subgenerischen Bewertung einiger Gnorimoschemini (Insecta, Lepidoptera, Gelechiidae). Reichenbachia (Dresden) 26: 157–167."
"Povolný, D. ",1989,"Gnorimoschemini of southern South America IV: the genera Symmetrischema and Phthorimaea (Lepidoptera, Gelechiidae). Steenstrupia (Copenhagen) 15: 57–104."
"Povolný, D. ",1989,"Two new species of the genus Pseudathrips and some new records on the tribe Gnorimoschemini (Lepidoptera, Gelechiidae) from Middle East. Acta Univ. Agric. (Brno) 37(3–4): 153–162."
"Povolný, D. ",1990,"Zur heutigen Kenntnis von Nahrungspflanzen der Tribus Gnorimoschemini (Lepidoptera, Gelechiidae). Acta Univ. Agric. (Brno) 38(3–4): 191–204."
"Povolný, D. ",1990,"Gnorimoschemini of Peru and Bolivia (Lepidoptera, Gelechiidae). Steenstrupia (Copenhagen) 16: 153–223."
"Povolný, D. ",1991,"Morphologie, Systematik und Phylogenie der Tribus Gnorimoschemini (Lepidoptera, Gelechiidae). Acta Sci. Nat. Acad. Sci. Bohemoslov. (Brno) (n.s.) 25: 1–103."
"Povolný, D. ",1992,"A critical review of the Palaearctic taxa of Gnorimoschema Busck (Lepidoptera, Gelechiidae). Acta Entomol. Bohemoslov. 89: 217–233."
"Povolný, D. ",1993,"Ilseopsis (Euscrobipalpa) parki sp. n., a leaf miner and spinner on Lycium chienese in Korea (Lepidoptera, Gelechiidae). Eur. J. Entomol. 90: 355–358."
"Povolný, D. ",1993,"Zur taxonomie und nomenklatur der amerikanischen gnorimoschemoiden Gattungen Tuta Strand, Tecia Strand, Scrobipalpopsis Povoln√Ω und Keiferia Busck (Insecta: Lepidoptera: Gelechiidae). Reichenbachia Museum f√ºr Tierkunde Dresden 30(1): 85–98."
"Povolný, D. ",1994a,"New taxa and records of Gnorimoschema Busck and Gobipalpa Povoln√Ω from Palaearctic Asia (Lepidoptera, Gelechiidae). Entomol. Fenn. 5: 57–64."
"Povolný, D. ",1994b,"Gnorimoschemini of southern South America VI: identification keys, checklist of Neotropical taxa and general considerations (Lepidoptera, Gelechiidae). Steenstrupia (Copenhagen) 20: 1–42."
"Povolný, D. ",1996,"New taxa and faunistic records of Ilseopsis (Euscrobipalpa) Povoln√Ω and Hedma Dumont from Palaearctic Asia (Lepidoptera, Gelechiidae). Acta Zool. Fennica 200: 19–40."
"Povolný, D. ",1998a,"Nevadopalpa gen. nov. and Neoschema Povoln√Ω, 1967 stat. nov. – two new Nearctic genera of the tribe Gnorimoschemini, with descriptions of three new species. Entomologische Abhanglungen (Dresden) 58(6): 1–12."
"Povolný, D. ",1998b,"Neopalpa gen. n. and Eurysaccoides gen. n. – two new genera of the tribe Gnorimoschemini from California, with the description of three new species (Lepidoptera, Gelechiidae). SHILAP Revista de Lepidopterologia (Madrid) 26: 139–146."
"Povolný, D. ",1998c,"New taxa and faunistic records of the tribe Gnorimoschemini from the Nearctic Region (Lepidoptera, Gelechiidae). Stapfia (Linz) 55: 327–347."
"Povolný, D. ",1998d,"Nevadopalpa albula spec. nov. – a third species of the genus Nevadopalpa Povoln√Ω, 1998, from California (Insecta: Lepidoptera: Gelechiidae). Reichenbachia (Dresden) 32: 313–315."
"Povolný, D. ",1999a,ith descriptions of four new species (Lepidoptera: Gelechiidae). SHILAP Revista de Lepidopterologia (Madrid) 27: 379–391.
"Povolný, D. ",1999b,"Two indigenous Nearctic species of the genus Microcraspedus Janse, 1958 (Lepidoptera: Gelechiidae). SHILAP Revista de Lepidopterologia(Madrid) 413–417."
"Povolný, D. ",2000,Four new Nearctic species of the genus Tuta Strand (Lepidoptera: Gelechiidae). SHILAP Revista de Lepidopterologia (Madrid) 28: 213–225.
"Povolný, D. ",2002,"Iconographia tribus Gnorimoschemini (Lepidoptera, Gelechiidae) Regionis Palaearcticae. 110 pp., 16 colour pls., 87 pls. Bratislava."
"Povolný, D. ",2003,"Description of twenty five new Nearctic species of the genus Gnorimoschema Busck, 1900 (Lepidoptera: Gelechiidae). SHILAP Revista de Lepidopterologia (Madrid) 31: 285–315."
"Povolný, D. ",2004,"Insuloschema barbarae gen. n., sp. n. and two new species of the genus Keiferia Busck, 1939 from California (Lepidopera, Gelechiidae). Acta Universitatis Agriculturae et Silvici Mendelova Brno 52: 15–22."
"Povolný, D. and F. Gregor",1946,Dalsi nove nebo zajimave nalezy Lepidopter z Moravy. Ent. Listy 9: 155–156.
"Povolný, D. and Z. Sustek",1987,Versuch einer numerisch–taxonomischen L√∂sung der phylogenetischen Beziehungen im Rahmen des Gelechioiden tribus Gnorimoschemini (Lepidoptera). Stapfia16: 209–247.
"Powell, J.A. ",1981,Endangered habitats for insects: California coastal sand dunes. Atala 6: 41–55 (1978).
"Powell, J.A. ",1985,"Faunal affinities of the Channel Islands Lepidoptera: a preliminary overview. In A Menke and S. Miller (eds.), Biogeography of the Insects of the California Channel Islands, 61–94. Santa Barbara Nat. Hist. Mus."
"Powell, J.A. ",1994,"Biogeography of Lepidoptera on the California Chennel Islands. In W. Halvorson and G. Maender (eds.), The Fourth California Islands Symposium: Update on the Status of Resources, 449–464. Santa Barbara: Santa Barbara Mus. Nat. Hist."
"Powell, J.A. and D. Povolný",2001,Gnorimoschemine moths of coastal dune and scrub habitats in California (Lepidoptera: Gelechiidae). Holarctic Lepidoptera(Gainsville) 8 (suppl. 1): 1–53.
"Prose, H.",1987,"Kleinschmetterlinge: Wissensstand, Erhebungen und Artenschutzproblematik (Anhang: Artenliste der in Bayern und den angrenzenden Gebieten nachgewiesenen Microlepidoptera). Schriftenreihe Bayer. Landesamt fur Umweltschutz 77: 37–102."
"Real, P.",1994,Contribution a la connaissance des Anarsia de France et de pays limitrophes. Mem. Comite Laiaison Rech. Ecofaun. Jura 12: 1–126.
"Rebel, H.",1901,Famil. Pyralidae–Micropterygidae [sic.]. In: Staudinger and Rebel. Catalogue der Lepidopteren des palaearctischen Faunengebietespt. II. 368 pages. Berlin: Friedlander and Sohn.
"Reiprich, A. ",1972,Verzeichnis der Falterarten aus dem Naturschutzgebiet Slovensky raj und der Umgebung von Spisska Nova Ves (Ergebnisse der Erforschung aus den Jahren 1945–1969). Ent. Probl. 10: 5–105.
"Reiprich, A. ",1977,Doplnky k Prodromu Lepidopter Slovenska. Ent. Probl. 14: 13–69.
"Reiprich, A. ",1983,"Vysledky faunistickeho a ekologicko–bio–nomickeho vyskumu motyl‚Äôov v Slovenskom raji a v okoli Spisskej Novej Vsi rokoch 1978–1980. Zbor. Vychodoslov. Muz., Prir. Vedy, Kosice 23: 241–258."
"Reiprich, A. ",1984,"Zaverecny prispevok o faunistickom a eko logicko–bionomickom vyskume motyl‚Äôov v Slovenskeho raja a okolia Spisskej Novej Vsi. Zbor. Vyshodoslov. Mus. Prir. Vedy, Kosice 25: 95–115."
"Reiprich, A. ",1989,Prirastky motylej fauny na Slovensku v obdobi rokov 1985–1988. Spravy Slov. Ent. Spol. Bratislava 1(3): 1–6.
"Reiprich, A. ",1990,"Prirastky motylej fauny na Slovensku v obdobi rokov 1989. Spravy Slov. ent. spol., Bratislava 2(2): 1–7."
"Reiprich, A. ",1992,"Prirastky motylej fauny na Slovensku v obdobi rokov 1991. Spravy Slov. ent. spol., Bratislava 4(2): 7–14."
"Reiprich, A. ",1993,"Prirastky motylej fauny na Slovensku v obdobi rokov 1992. Spravy Slov. ent. spol., Bratislava 5(3): 13–24."
"Reiprich, A. and I. Okali",1989,"Dodatky k Prodromu Lepidopter Slovenska. Veda, Bratislava 2: 109 pp."
"Reiprich, A. and Z. Tokar",1992,Nove druhy motyl‚Äôov pre oblast‚Äô Slovenskeho raja a okolia Spisskej Novej Vsi z rokov 1989–1991. Ent. Probl. 23: 33–38.
"Reiprich, A., Z. Tokar, and J. Osust",1994,"Nove druhy motyl‚Äôov pre oblast‚Äô Slovenskeho raja a okolia Spisskej Novej Vsi z rokov 1989–1991. Zbor. Vychodoslov. Muz., Prir. Vedy, Kosice 35: 47–62."
"Riedl, T.",1991,"Gelechiidae, In Razowski, J. (ed.), Wykazzwierzat Polski (Checklist of Animals of Poland). Vol. 2, part. 32/26 (Lepidoptera). 19–32. Ossolineum, Wroclaw."
"Robinson, G.S., K.R. Tuck, and M. Shaffer",1976,The preparation of slides of Lepidoptera genitalia with special reference to the Microlepidoptera. Ent. Gaz. 37: 173–179.
"Robinson, G.S., K.R. Tuck, and M. Shaffer",1994,Gelechiidae. In: A Field Guide to the Smaller Moths of South–East Asia. 72–81 pp. Kaula Lumpur.
"Rutten, T. and O. Karsholt",1998,"Bryotropha mundella (Douglas): a new synonym of Bryotropha umbrosella (Zeller) (Lepidoptera, Gelechiidae). Tijdschrift voor Entomologie 141: 109–114."
"Saito, T. 196",1969,"Gelechiidae. In: Issiki S. etal., Early Stages of Japanese Moths in colour . 2: 111–117. Osaka."
"Sakamaki, Y. ",1994,"Monochroa cleodora (Meyrick), comb. n. (Lepidoptera, Gelechiidae) and its allied new species from Japan. Jpn. J. Ent. 62(1): 167–174."
"Sakamaki, Y. ",1994,"Genus Metzneria from Japan (Lepidoptera, Gelechiidae). TINEA 14(1): 69–76."
"Sakamaki, Y. ",1995,"Genera Eulamprotes and Daltopora Povoln√Ω (Lepidoptera, Gelechiidae) from Japan. Jpn. J. Ent. 63(1): 209–219."
"Sakamaki, Y. ",1996a,"Notes on Japanese species of the genus Monochroa with description of two new species (Lepidoptera, Gelechiidae). Jpn. J. Ent. 64(2): 245–254."
"Sakamaki, Y. ",1996b,"A revision of the Japanese species of the genus Monochroa (Lepidoptera, Gelechiidae). Tyo to Ga 47(4): 243–265."
"Sattler, K.",1960,"Generische Gruppierung der europaischen Arten der Sammelgattung Gelechia (Lepidoptera, Gelechiidae). Deut. Ent. Z. (N.F.) 7(1–2): 10–118."
"Sattler, K.",1962,"Die Gattung Xystophora Heinemann, 1876 (Lep., Gelechiidae). Deut. Ent. Z. (N.F.) 9(3/4): 325–331."
"Sattler, K.",1968,"Die Systematische Stellung einiger Gelechiidae (Lepidoptera). Deut. ent. Z. (N.F.) 15: 111–131, figs 1–18."
"Sattler, K.",1973,"A catalogue of the family–group and genus–group names of the Gelechiidae, Holcopogonidae, Lecithoceridae and Symmocidae (Lepidoptera). Bull. Br. Mus. Nat. Hist. Ent. 28: 155–282."
"Sattler, K.",1974,"On Monochroa ferrea (Frey, 1870) and M. conspersella (Herrich–Schaffer, 1854) (Lepidoptera, Gelechiidae). Entomologist‚Äôs Gazette 25: 277–282."
"Sattler, K.",1976,"A taxonomic revision of the genus Ornativalva Gozmany, 1955 (Lepidoptera: Gelechiidae). Bull. Br. Mus. nat. Hist. (Ent.) 34(2): 87–152, 27 pls., 27 fig."
"Sattler, K.",1978,"The identity of the genus Athrips Billberg, 1820 (Lep., Gelechiidae). Dt. ent. Z. (N.F.) 25: 57–61."
"Sattler, K.",1979,"A taxonomic revision of the genus Deltophora Janse, 1950 (Lepidoptera: Gelechiidae). Bulletin of the British Museum of Natural History, Entomology 38 (6): 263–322."
"Sattler, K.",1980a,Generische Gruppierung der europaischen Arten der Sammelgattung Gelechia (Lepidoptera: Gelechiidae). Entomologist‚Äôs Gazette 31: 235–245.
"Sattler, K.",1980b,"Teleiodes wagae (Nowicki, 1860) New to the British List (Lepidoptera: Gelechiidae). Entomologist‚Äôs Gazette 31: 235–245, 2 pls., figs."
"Sattler, K.",1982,"A Review of the Western Palaearctic Gelechiidae (Lepidoptera) associated with Pistacia, Rhus, and Cotinus (Anacardiaceae). Entomologist‚Äôs Gazette 33(1): 13–32."
"Sattler, K.",1986,"Die an Compositen gebundenen Scrobipalpa–Arten des ostlichen Osterreichs (Lepidoptera, Gelechiidae). Ann. Naturhist. Mus. Wien (B) 88/89: 435–456."
"Sattler, K.",1987,"Die an Compositen gebunderen Scrobipalpa–Arten des oestlichen Osterreichs (Lepidotpera, Gelechiidae). Ann. Naturhist. Mus. Wien (B) 88/89: 435–456."
"Sattler, K.",1988,"The systematic status of the genera Ilseopsis Povolny, 1965 and Empista Povolny, 1968 (Lepidoptera, Gelechiidae). Nota Lepid. (Basel) 10: 224–235."
"Sattler, K.",1989,"The taxonomic status of Scrobipalpa klimeschi Povolny, 1967, and Lita pauperella Heinemann, 1870 (Lepidoptera: Gelechiidae). Entomologist‚Äôs Gazette 40: 7–12."
"Sattler, K.",1991,A review of wing reduction in Lepidoptera. Bull. Br. Mus. nat. Hist. (Ent.) 60(2): 243–288.
"Sattler, K.",1999,The systematic position of the genus Bagdadia (Gelechiidae). Nota Lepid. 22(4): 234–240.
"Sattler, K. and A.B. Stride",1989,A new species of Hypatima Hubner (Lepidoptera: Gelechiidae) injurious to Mango trees in East Africa. Bull. ent. Res. 79: 411–420.
"Schutze, K.T.",1931,Die Biologie der Kleinschmetterlinge unter besonderer Berucksichtigung ihrer Nahrpflanzen und Erscheinungszeiten. Frankfurt am Main. 235 pp.
"Simpson, A.N.",1989,"Dichomeris ustalella Fab. (Lep.: Gelechiidae), rediscovered in Britain. Entomologist‚Äôs Record 101: 17–18."
"Sinev, S.Yu. ",1992,On the systematics and phylogeny of the Gelechioidea s.l. (Lepidoptera). Entomologicheskoe Obozrenie 71: 143 – 159. [1993. Entomological Review 72: 10–25. Translation]
"Slamka, F.",1997,"Die Zunslerartigen (Pyraloidea) Mitteleuropas. Bestimmen – Verbreitung – Flugstandort – Lebensweise der Raupen. 2. Auflage, Bratislava, 112 pp."
"Snellen, P.C.",1882,"De Vlinders van Nederland. Microlepidoptera. Leiden. E.J. Brill. 1196 pp., 10 pl."
"Sokoloff, P.A",1983,Teleiodes vulgella (Hubner) on juniper. Entomologist‚Äôs Rec. J. Var. 95: 116.
"Sorhagen, L. ",1886,"Die Kleinschmetterlinge der Mark Brandenburg und einiger angrenzenden Landschaften mit besonderer Berucksichtigung der Berliner Arten, x, 368 pp. Berlin."
"Spuler, A.",1910,Die Schmetterlinge Europas II. Stuttgart: E. Schweizerbart‚Äôsche Verlagsbuchhandlung. 523 pp.
"Stainton, H.T.",1854,"Insecta Britannica. Lepidoptera: Tineina. vii + 313 pp., 10 pls."
"Stainton, H.T.",1865,"The natural history of the Tineina 9, [iv]. 276 pp., 8 col. pls. London."
"Stanoiu, I., B. Bobirnac, and S. Copacescu",1979,"Fluturi din Romania. Scrisul Romanesc, Craiova, 294 pp."
"Staudinger, O.",1885,Einige neue Lepidopteren des europaischen Faunengebietes. Stett. ent. Z. 46: 349–352.
"Steuer, H.",1988,"Die Mitteleuropaischen Arten der Gattungen Teleiodes Sattler, 1960 und Exoteleia"
"Svensson, I. ",1962,Nordiska Bryotropha Hein. Flora og Fauna 68: 61–69.
"Svensson, I. ",1976,Anmarkningsvarda fynd av Microlepidoptera Sverige 1975. Ent. Tidskr. 97(3–4): 124–134.
"Svensson, I. ",1977,Anmarkningsvarda fynd av Microlepidoptera Sverige 1976. Ent. Tidskr. 98: 37–43.
"Svensson, I. ",1980,Remarkable finds of Microlepidoptera in Sweden 1979. Ent. Tidskr. 101: 75–86.
"Svensson, I. ",1985,Anmarkningsvarda fynd av Microlepidoptera Sverige 1984. Ent. Tidskr. 106: 71–82.
"Svensson, I. ",1991,Anmarkningsvarda fynd av Microlepidoptera Sverige 1990. Ent. Tidskr. 112: 65–72.
"Svensson, I. ",1992,"Monochroa inflexella n. sp. (Lepidoptera, Gelechiidae). Ent. Tidskr. 113: 47–51."
"Svensson, I. ",1993,Anmarkningsvarda fynd av Microlepidoptera Sverige 1993. Ent. Tidskr. 115(1–2): 45–52.
"Svensson, I. ",1995,Anmarkningsvarda fynd av Microlepidoptera Sverige 1995. Ent. Tidskr. 117(1–2): 49–57.
"Szaboky, Cs. ",1996,Molyfaunisztikai ujdonsagok II (New faunistic data of moth species from Hungary II). Folia ent. hung. 57: 309–313.
"Szaboky, Cs. ",1998,Molyfaunisztikai ujdonsagok III (New faunistic data of moth species from Hungary III). Folia ent. hung. 59: 305–308.
"Szocs, J.",1971,"A lepkehernyok termeszetes tapnovenyei, II. Fol. ent. hung. 24: 443–463."
"Szocs, J.",1977,"Lepidoptera – Aknak es gubacsok – Hyponomia et Cecidia Lepidoptorum. Fauna Hung. 16, 424 pp. Budapest."
"Sulcs, A.",1968,"Ein weitverbreiteter Fichtenblutenschadling, Acanthophila piceana n. sp. (Lepidoptera, Gelechiidae), in Lettland. Dtsch. Ent. Z. (N.F.) 15(4/5): 427–430."
"Sulcs, A. and I. Sulcs",1981,"Monochroa simplicella (Lienig & Zeller, 1846), eine verkannte Art (Lepidoptera, Gelechiidae). Notulae Entomol. 61: 67–70."
"Sulcs, A. and I. Sulcs",1987,Neue und wenig bekannte Arten der Lepidopteren–Fauna Lettlands. 11. Mitteilung. Notulae Entomol. 67: 141–145.
"Sulcs, A. and I. Sulcs",1989,Neue und wenig bekannte Arten der Lepidopteren–Fauna Lettlands. 12. Mitteilung. Notulae Entomol. 69: 67–72.
"Sumpich, J. and M. Dvorak",1997,"Motyli (Lepidoptera) udoli reky Brtnice (Ceskomoravska vrchovina, okr. Juhlava). Vlastived. Sbor. Vysociny, Oddil Ved Prir., Jihlava 13(1997): 111–153."
"Tilden, J.W. ",1951,"Microlepidoptera associated with Baccharis pilularis II. Tortricidae, Phaloniidae, Gelechiidae. Wasmann J. Biol. (San Francisco) 9: 239–254."
"Tokar, Z. and A. Reiprich",1986,"Nove nalezy motyl’ov z oblast’ Slovenskeho raja. Zbor. Vychodoslov. Muz., Prir. Vedy, Kosice 27: 127–135."
"Tokar, Z. and A. Reiprich",1989,"Nove nalezy motyl‚Äôov pre oblast‚Äô Slovenskeho raja a okolia Spisskej Novej Vsi z rokov 1986–1988. Zbor. Vychodoslov. Muz., Prir. Vedy, Kosice 30: 71–81."
"Tokar, Z., F. Slamka, and G. Pastoralis",1996,New and remarkable records of Lepidoptera from Slovakia in 1994. Entomofauna carpathica 8(3): 88–107.
"Treitschke, F.",1833,"Schaben. In F. Ochsenheimer, Die Schmetterlinge von Europa. Band 9. Leipzig. E. Fleischer. 262 pp."
"Turner, A.J. ",1919,The Australian Gelechianae. Proc. Roy. Soc. Queensld. (Brisbane) 31: 108–172.
"Ueda, T.",1995,"The Genus Helcystogrmma (Lepidoptera, Gelechiidae) of Japan. Jpn. J. Ent. 63(2): 377–387."
"Ueda, T.",1997,"A revision of the Japanese species of the genus Anarsia Zeller (Lepidoptera, Gelechiidae). Tyo to Ga 48(2): 73–93."
"Ueda, T. and Y. Fujiwara",2005,"A new species of the genus Thiotricha (Lepidoptera, Gelechiidae) associated with Symplocos prunifolia (Symplocaceal), with a biological note on immature stages and a taxonomic comment on the Japanese Thiotricha species. Trans. Lepid. Soc. Japan 56(1): 73–84."
"Ueda, T., T. Ohno, and T. Hirowatari",1999,"The occurrence of Chorivalva bisaccula Omelko (Lepidoptera, Gelechiide) in Japan. Trans. lepid. Soc. Japan 50(1): 57–59."
"Ueda, T. Y. Yamate, and I. Sagara",1995,"Gelechiid fauna of Asa Town, Asakita–ku, Hiroshima City. Tyo to Ga 46(3): 129–136, 145–152."
"Varenne, T. and J. Nel",2020,Descriptions d'Elachista laurikailai sp. n. et de Stomopteryx pyrenaella sp. n. Revue d ƒæAssociation Roussillonnaise ƒèEntomologie. 29(3): 208–214.
"Vargas, H.A. ",2022,"Scrobipalpulopsis aguilaensis sp. nov. (Lepidoptera, Gelechiidae), the first representative of the genus discovered in the Atacama Desert, northern Chile. ZooKeys 1114: 105–119."
"Vavra, J., I. Novak, J. Liska, and J. Skyva",1996,Motyli fauna prirodni rezervace “Hradcanske rybniky” u Mimone (Lepidopteran fauna of the nature reserve “Hradcanske rybniky” near Mimon) (Lepidoptera). Klapalekiana 32: 89–121.
"Vives Moreno, A. ",1994,"Catalogo sistematico y sinonimico de loslepidopteros de la Peninsula Iberica y Baleares (Insecta: Lepidoptera) (Segunda Parte). Ministerio de Agricultura, Pesca y Alimentacion, Madrid, 775 pp."
"Vlach, V.",1938,Prispevek k soupisu ceskych Microlepidopter. Cas. Cs. Spolec. Entomol. 35: 29–30.
"Walker, F.",1864,"List of the specimens of the lepidopterous insects in the collection of the British Museum 29: Tineites, pp. IV+564+835. London."
"Wallengren,",1881,"(Insecta, Lepidoptera, Gelechiidae). Rudolstadter nat. hist. Schr. 1: 77–88."
"Walsingham, L. [De Grey, T.] ",1989,"Monograph of the genera correcting Tinaegeria, Wlk., with Eretmocera, Z. Transactions of the Entomological Society of London 1989: 1–40, pl. 1–6."
"Walsingham, L. [De Grey, T.] ",1892,"On the micro–lepidoptera of the West Indies. Proceedings of the Zoological Society of London 1891: 492–549, pl. 41.z"
"Walsingham, T. de G. ",1897,"Revision of the West Indian Micro–lepidoptera, with descriptions of new species. Proc. Zool. Soc. London 1897: 54–182."
"Weber, P.",1948,"Flügelform und Geäder der europäischen Gelechiidae. Mitteilungen der Schweizerischen Entomologischen Gesellschaft 21 (2): 215–232, pl. 1–16."
"Wolff, N.L.",1958,"Further Notes on the Stomopteryx Group (Lep., Gelechiidae). Ent. Meddr. 28: 224–281."
"Yang, J.",1977,Moths of China. 299. Beijing.
"Zeller, P.C. ",1839,"Versuch einer naturgemassen Einteilung der Schaben. Isis, Jena 1838: 167–220."
"Zimmerman, E.",1978,"Microlepidoptera. Insects of Hawaii 9: [i–xx], 1–1903. University of Hawaii Press, Honolulu."