Gelechiidae species name,GBIF taxonKey,Host Plants
Chionodes trichostola Meyrick,1851037,Quercus; Quercus douglasii; Quercus dumosa; Quercus garryana; Quercus kelloggii; Quercus lobata; Quercus wislizeni
Chionodes trophella Busck,1851009,Quercus
Chionodes vanduzeei Keifer,,Quercus agrifolia
Chionodes viduella Fabricius,1850971,Betula nana; Betula pendula; Juniperus; Rubus chamaemorus; Vaccinium uliginosum
Chorivalva grandialata Omelko,1852364,Quercus aliena; Quercus dentata
Chorivalva unisaccula Omelko,1852366,Quercus mongolica
Chrysoesthia boseae Walsingham,1851355,Bosea yervamora
Chrysoesthia drurella Fabricius,1851347,Atriplex; Chenopodium; Hierochloe; Milium
Chrysoesthia eppelsheimi Staudinger,1851350,Silene nutans
Chrysoesthia gaditella Staudinger,1851360,Atriplex halimus
Chrysoesthia halymella Amsel,1851351,Atriplex halimus
Chrysoesthia lingulacella Clemens,1851353,Chenopodium; Chenopodium album
Chrysoesthia sexguttella Thunberg,1851337,Atriplex; Chenopodium; Chenopodium album; Chenopodium album var. centrorubrum
Chrysoesthia stipella Hubner,1851356,Atriplex; Chenopodium
Coconympha iriarcha Meyrick,1852328,Calamus manan; Cocos nucifera; Mangifera indica
Coleotechnites,,Abies concolor; Pseudotsuga menziesii
Coleotechnites albicostata Freeman,1851428,Juniperus; Juniperus virginiana
Coleotechnites alnifructella Busck,1851421,Alnus; Corylus
Coleotechnites apicitripunctella Clemens,1851411,Taxodium distichum; Tsuga; Tsuga canadensis
Coleotechnites ardas Freeman,1851430,Pinus contorta; Pinus engelmannii
Coleotechnites atrupictella Dietz,1851462,Abies balsamea; Abies grandis; Abies lasiocarpa; Picea glauca; Picea mariana; Picea rubens; Picea sitchensis; Pinus contorta; Pinus engelmannii; Pinus ponderosa; Pseudotsuga menziesii; Tsuga heterophylla
Coleotechnites australis Freeman,1851452,Juniperus; Juniperus virginiana
Coleotechnites bacchariella Keifer,1851443,Baccharis pilularis
Coleotechnites biopes Freeman,1851434,Pinus contorta
Coleotechnites blastovora McLeod,1851426,Picea; Picea glauca
Coleotechnites canusella Freeman,1851418,Picea mariana; Pinus banksiana; Pinus contorta; Pinus engelmannii
Coleotechnites carbonaria Freeman,1851456,Juniperus
Coleotechnites chilcotti Freeman,,Pinus palustris
Coleotechnites citriella Chambers,1851446,Citrus; Citrus sinensis
Coleotechnites colubrinae Busck,1851437,Colubrina texensis
Coleotechnites condignella Busck,1851429,Pinus; Pinus ponderosa
Coleotechnites coniferella Kearfott,1851412,Pinus; Pinus banksiana
Coleotechnites ducharmei Freeman,1851449,Picea; Picea glauca; Picea mariana; Picea rubens
Coleotechnites edulicola Hodges & Stevens,1851440,Pinus edulis
Coleotechnites eryngiella Bottimer,1851415,Eryngium aquaticum
Coleotechnites florae Freeman,1851453,Pinus contorta; Pinus engelmannii; Pinus resinosa
Coleotechnites gallicola Busck,1851444,Salix; Salix lasiolepis
Coleotechnites gibsonella Kearfott,1851435,Juniperus; Juniperus communis
Coleotechnites granti Freeman,1851419,Abies; Abies grandis
Coleotechnites huntella Keifer,1851408,Rhododendron; Rhododendron occidentale
Coleotechnites juniperella Kearfott,1851447,Juniperus; Juniperus communis
Coleotechnites laricis Freeman,1851422,Larix; Larix laricina
Coleotechnites lewisi Freeman,1851413,Pinus flexilis
Coleotechnites mackiei Keifer,1851461,Arctostaphylos; Arctostaphylos glauca
Coleotechnites macleodi Freeman,1851450,Tsuga canadensis
Coleotechnites martini Freeman,1851441,Picea; Picea abies; Picea glauca
Coleotechnites milleri Busck,1851432,Pinus contorta; Pinus contorta murrayana; Pinus jeffreyi
Coleotechnites moreonella Heinrich,1851416,Pinus ponderosa
Coleotechnites nigritus Hodges,1851464,Hypericum; Hypericum suffruticosum
Coleotechnites obliquistrigella Chambers,,Abies; Juniperus virginiana
Coleotechnites occidentis Freeman,1851427,Juniperus scopulorum; Juniperus virginiana
Coleotechnites piceaella Kearfott,1851409,Abies; Picea; Picea abies; Picea glauca; Picea mariana; Picea pungens; Picea rubens
Coleotechnites pinella Busck,1851438,Pinus ponderosa
Coleotechnites ponderosae Hodges & Stevens,1851414,Pinus; Pinus ponderosa
Coleotechnites quercivorella Chambers,1851451,Quercus; Quercus coccinea/rubra
Coleotechnites resinosae Freeman,11813517,Pinus; Pinus banksiana; Pinus resinosa
Coleotechnites sp.,,Photinia arbutifolia; Prunus ilicifolia
Coleotechnites stanfordia Keifer,1851425,Cupressus macrocarpa
Coleotechnites starki Freeman,1851417,Pinus contorta
Coleotechnites thujaella Kearfott,1851407,Thuja; Thuja occidentalis
Coleotechnites vagatioella Chambers,1851445,Liquidambar; Liquidambar styraciflua
Coleotechnites variella Chambers,1851458,Taxodium; Taxodium distichum
Compsolechia crescentifasciella Chambers,1851982,Krameria; Krameria lanceolata
Compsolechia mangelivora Walsingham,1852042,Rhizophora mangle
Compsolechia seductella Walker,1851942,Clidemia hirta
Compsolechia sp.,,Qualea grandiflora
Compsolechia sp. 1,,Qualea grandiflora; Qualea multiflora; Qualea parviflora
Compsolechia sp. 4,,Miconia pholiana
Cosmardia moritzella Hubner,1848657,Silene dioica
Crasimorpha infuscata Hodges,1851467,Schinus terebinthifolius
Cymotricha melissia Walsingham,,Ipomoea batatas
Dactylethrella candida Stainton,1850208,Indigofera; Tephrosia purpurea
Dactylethrella tegulifera Meyrick,,Quercus; Quercus acutissima; Quercus salicina; Quercus serrata; Quercus variabilis
Deltophora fuscomaculata Park,1849463,Securinega suffruticosa
Deltophora peltosema Lower,1849472,Flueggea virosa
Dendrophilia caraganella Ponomarenko,12040540,Caragana ussuriensis
Dendrophilia leguminella Ponomarenko,11981975,Lespedeza bicolor
Dendrophilia mediofasciana Park,,Lespedeza bicolor
Dendrophilia neotaphronoma Ponomarenko,10893208,Lespedeza bicolor
Dendrophilia unicolorella Ponomarenko,11940789,Lespedeza bicolor
Dichomeris,,Anacardium occidentale; Coffea; Dalbergia sissoides; Duabanga moluccana; Indigofera spicata; Ribes; Rubia; Tephrosia candida; Terminalia ivorensis
Dichomeris acuminatus Staudinger,1847111,Aeschynomene americana; Cajanus; Cajanus cajan; Codariocalyx gyroides; Cyamopsis; Cyamopsis tetragonoloba; Desmodium; Desmodium gyroides; Glycine max; Indigofera; Indigofera pseudotinctoria; Indigofera tinctoria; Lotus rectus; Medicago; Medicago sativa; Pisum sativum; Sesbania; Sesbania sericea; Sesbania sesban; Tephrosia; Tephrosia candida; Tephrosia maxima; Tephrosia purpurea; Tephrosia toxicaria; Tephrosia vogelii; Trifolium pratense; Trifolium repens
Dichomeris adelocentra Meyrick,1846982,Bridelia tomentosa
Dichomeris aenigmatica Clarke,1846969,Pluchea odorata
Dichomeris aglaia Hodges,1846914,Eupatorium capillifolium
Dichomeris agonia Hodges,1847506,Aster; Oenothera; Solidago
Dichomeris alacella Zeller,1847296,Picea
Dichomeris aleatrix Hodges,1847446,Helianthus; Helianthus hirsutus; Helianthus pauciflorus pauciflorus; Solidago
Dichomeris allantopa Meyrick,1847433,Dalbergia sissoides
Dichomeris antisticha Meyrick,1847164,Terminalia tomentosa
Dichomeris antisticta Meyrick,,Terminalia tomentosa
Dichomeris atomogypsa Meyrick,1846930,Quercus acutissima; Quercus cerris; Quercus dentata; Quercus serrata; Quercus variabilis
Dichomeris autometra Meyrick,1847394,Lithospermum
Dichomeris barbella Hubner,9157314,Prunus domestica; Prunus spinosa
Dichomeris barymochla Meyrick,1847324,Helicteres isora
Dichomeris baxa Hodges,1847311,Heterotheca sessiliflora bolanderi; Lessingia filaginifolia
Dichomeris bilobella Zeller,1847274,Aster; Solidago; Solidago flexicaulis
Dichomeris bipunctella Walsingham,1847251,Comptonia peregrina; Myrica pensylvanica
Dichomeris bisignella Snellen,1847242,Mallotus philippensis
Dichomeris bolize Hodges,1847183,Brassica
Dichomeris brachyptila Meyrick,1847135,Indigofera spicata
Dichomeris capnites Meyrick,1847066,Acronychia
Dichomeris chlanidota Meyrick,1847411,Acalypha boehmerioides; Tragia hirsuta
Dichomeris cisti Staudinger,1847293,Cistus albidus
Dichomeris citrifoliella Chambers,1847269,Citrus; Citrus aurantium; Citrus sinensis; Ptelea trifoliata; Zanthoxylum; Zanthoxylum americanum
Dichomeris claviculata Meyrick,1847236,Combretum
Dichomeris condaliavorella Busck,1847141,Krugiodendron ferreum; Reynosia latifolia
Dichomeris consertella Christoph,1847106,Corylus heterophylla
Dichomeris copa Hodges,1847059,Solidago
Dichomeris costarufoella Chambers,1847013,Rudbeckia
Dichomeris crepitatrix Meyrick,1846931,Dalbergia sissoo; Millettia auriculata
Dichomeris cuspis Park,,Quercus acuta; Quercus serrata
Dichomeris cymatodes Meyrick,1847489,Sapium sebiferum
Dichomeris decusella Walker,1847429,Croton laevigatus
Dichomeris delotella Busck,1847374,Eupatorium odoratum
Dichomeris derasella Denis & Schiff.,,Crataegus; Malus; Prunus; Rubus
Dichomeris eridantis Meyrick,1847079,Acacia nilotica; Dalbergia sissoo
Dichomeris eucomopa Meyrick,1847044,Bauhinia
Dichomeris euprepes Hodges,1847019,Solidago flexicaulis
Dichomeris eurynotus Walsingham,1847007,Bridelia micrantha
Dichomeris exallacta Meyrick,1846959,Cajanus cajan
Dichomeris fasciella Hubner,1847448,Prunus; Prunus persica; Prunus spinosa
Dichomeris ferruginosa Meyrick,1847412,Sesbania grandiflora
Dichomeris flavocostella Clemens,1847343,Aster; Helianthus; Solidago
Dichomeris fuscalis Park & Hodges,6133362,Wisteria
Dichomeris georgiella Walker,1847166,Quercus; Quercus coccinea/rubra
Dichomeris granivora Meyrick,1847060,Zea mays
Dichomeris hastata Meyrick,11617957,Bambusa
Dichomeris helianthemi Walsingham,1846965,Helianthemum lavandulifolium
Dichomeris holomela Lower,10582852,Angophora; Eucalyptus
Dichomeris hoplocrates Meyrick,11660996,Duchesnea chrysantha; Rubus buergeri; Rubus sieboldii
Dichomeris horoglypta Meyrick,1847375,Indigofera pseudotinctoria
Dichomeris ianthes Meyrick,1847087,Indigofera; Medicago sativa
Dichomeris indiserta Meyrick,1847174,Nephelium lappaceum
Dichomeris inserrata Walsingham,1847149,Helianthus hirsutus; Solidago
Dichomeris intensa Meyrick,1847113,Diospyros kaki
Dichomeris inversella Zeller,1847068,Carya
Dichomeris juncidella Clemens,1846971,Ambrosia; Ambrosia artemisiifolia; Ambrosia trifida; Aralia spinosa; Artemisia tripartita tripartita; Aster; Helianthus tuberosus; Solidago
Dichomeris juniperella Linnaeus,1846916,Juniperus; Juniperus communis
Dichomeris latipennella Rebel,1847413,Picea abies
Dichomeris leptosaris Meyrick,1847344,Corylus heterophylla; Corylus heterophylla heterophylla; Corylus sieboldiana; Quercus mongolica; Quercus mongolica grosseserrata
Dichomeris lespedezae Park,,Lespedeza
Dichomeris leuconotella Busck,1847320,Aster; Aster macrophyllus; Helianthus grosseserratus; Solidago; Solidago caesia; Solidago rugosa; Solidago uliginosa
Dichomeris levisella Fyles,1847259,Aster; Aster cordifolius; Aster macrophyllus; Hieracium aurantiacum; Machaeranthera canescens; Solidago
Dichomeris ligulella Hubner,1847249,Acer saccharum; Betula; Betula papyrifera; Carya; Carya ovata; Castanea dentata; Corylus; Juglans nigra; Malus; Malus coronaria; Malus pumila; Malus sylvestris; Oxydendrum arboreum; Populus grandidentata; Populus tremuloides; Pyrus; Quercus; Quercus alba; Quercus coccinea/rubra; Quercus macrocarpa; Quercus rubra; Tilia; Tilia americana; Vaccinium corymbosum
Dichomeris limbipunctellus Staudinger,1847108,Cistus crispus; Cistus salviifolius
Dichomeris limosellus SchlÃ¤ger,,Medicago sativa; Trifolium; Trifolium pratense
Dichomeris lygropa Lower,1846911,Eucalyptus
Dichomeris marginella Fabricius,1847407,Juniperus; Juniperus chinensis; Juniperus communis; Juniperus horizontalis; Juniperus recurva; Juniperus scopulorum; Juniperus virginiana
Dichomeris mesoctenis Meyrick,1847175,Alchornea ilicifolia
Dichomeris metatoxa Meyrick,1847150,Bauhinia vahlii
Dichomeris microdoxa Meyrick,1847081,Macaranga; Melochia umbellata
Dichomeris microsphena Meyrick,,Bridelia ovata
Dichomeris nenia Hodges,1847463,Indigofera lindheimeriana
Dichomeris nonstrigella Chambers,1847426,Aster; Aster shortii
Dichomeris nr. aenigmatica Clarke,,Ageratum; Parthenium hysterophorus
Dichomeris nr. hemiclina Meyrick,,Parthenium hysterophorus
Dichomeris oceanis Meyrick,1847402,Brassica oleracea capitata; Lithocarpus; Millettia japonica; Quercus; Wisteria; Wisteria brachybotrys; Wisteria floribunda; Wisteria japonica; Wisteria sinensis
Dichomeris ochripalpella Zeller,1847308,Aster; Aster cordifolius; Machaeranthera canescens; Solidago; Solidago canadensis scabra
Dichomeris ochthophora Meyrick,1847260,Eriobotrya japonica; Photinia lucida; Rhaphiolepis umbellata
Dichomeris ostracodes Meyrick,1847075,Derris elliptica
Dichomeris petalodes Meyrick,1847419,Bridelia stipularis
Dichomeris picrocarpa Meyrick,1847327,Pinus strobus; Prunus; Prunus mume; Prunus persica; Prunus pseudocerasus; Prunus yedoensis; Quercus rubra
Dichomeris piperata Walsingham,1847278,Indigofera tinctoria; Medicago sativa; Trifolium; Trifolium subterraneum
Dichomeris quercicola Meyrick,1847393,Lespedeza cyrtobotrya; Quercus; Quercus incana
Dichomeris rasilella Herrich-SchÃ¤ffer,,Artemisia princeps; Artemisia princeps orientalis; Artemisia vulgaris; Centaurea
Dichomeris resignata Meyrick,1847297,Macaranga tanarius
Dichomeris rustica Walsingham,1847042,Indigofera hirsuta
Dichomeris santarosensis Hodges,1847144,Quercus oleoides
Dichomeris schmidiella Heyden,11989838,Origanum
Dichomeris serrativittella Zeller,1846968,Artemisia; Baccharis halimifolia
Dichomeris setosella Clemens,1846945,Aster eatonii; Eupatorium; Pinus strobus; Pluchea; Pluchea odorata; Solidago; Thuja occidentalis; Verbesina virginica; Vernonia
Dichomeris siderosema Turner,1847480,Pongamia pinnata
Dichomeris simpliciella Busck,1847457,Corethrogyne
Dichomeris simpliciella or nr. Busck,,Parthenium hysterophorus
Dichomeris sp.,,Coffea arabica
Dichomeris sp. 1,,Erythroxylum suberosum; Erythroxylum tortuosum
Dichomeris sp. 2,,Erythroxylum deciduum; Erythroxylum tortuosum
Dichomeris sp. 3,,Erythroxylum deciduum; Erythroxylum tortuosum; Myrsine floridana
Dichomeris sp. 4,,Erythroxylum deciduum
Dichomeris sp. 5,,Qualea multiflora
Dichomeris sp. 6,,Ouratea hexasperma
Dichomeris sp. 8,,Erythroxylum deciduum
Dichomeris sparsella Christoph,,Juglans mandshurica; Juglans regia; Pterocarya rhoifolia
Dichomeris stipendiaria Braun,1847291,Aster eatonii; Erigeron; Solidago
Dichomeris tostella Stringer,1847323,Malus dulcissima; Malus pumila; Prunus mume; Prunus persica
Dichomeris trinotella Busck,6133360,Oenothera
Dichomeris ustalella Fabricius,1847097,Acer; Betula; Carpinus; Corylus; Corylus heterophylla; Corylus heterophylla heterophylla; Fagus; Fagus sylvatica; Quercus; Quercus serrata; Salix; Tilia cordata
Dichomeris vacciniella Busck,1847064,Vaccinium; Vaccinium macrocarpon; Vaccinium pallidum
Dichomeris varronia Busck,1847016,Asclepias curassavica
Dichomeris ventrella Fitch,1846992,Betula; Carpinus; Carya; Carya alba; Carya illinoinensis; Castanea dentata; Corylus; Quercus; Quercus coccinea/rubra
Dichomeris vindex Hodges,1847469,Helianthus hirsutus
Dichomeris washingtoniella Busck,1847445,Ambrosia artemisiifolia; Epilobium; Eupatorium; Vernonia missurica
Empedaula insipiens Meyrick,1849503,Breynia vitis-idaea
Encolpotis xanthoria Meyrick,1849114,Coffea; Kerria; Punica granatum
Ephysteris cyrenaica Povolny,1847739,Imperata
Ephysteris ornata Janse,1847741,Osteospermum muricatum
Ephysteris promptella Staudinger,1847727,Andropogon; Oryza; Panicum; Saccharum officinarum; Sorghum; Stipa; Triticum
Ephysteris subdiminutella Stainton,1847761,Balanites aegyptiaca; Tribulus; Tribulus terrestris
Ephysteris zygophyllella Rebel,,Zygophyllum album; Zygophyllum guyotii
Epidola stigma Staudinger,1846374,Vitis
Epimimastis glaucodes Meyrick,1852461,Calophyllum inophyllum
Ethmiopsis tegulifera Meyrick,10259769,Quercus mongolica; Quercus serrata
Eulamprotes atrella Denis & Schiff.,,Hypericum
Eulamprotes phaeella Heckford & Lang.,,Hypericum pulchrum
Eulamprotes wilkella Linnaeus,1846896,Cerastium fontanum; Cerastium fontanum vulgare; Thymus
Eunebristis zingarella Walsingham,1850738,Coccoloba; Coccoloba swartzii; Coccoloba uvifera
Eurysacca melanocampta Meyrick,1848989,Chenopodium quinoa
Eustalodes achrasella Bradley,,Manilkara zapota
Eustalodes anthivora Clarke,11510707,Manilkara zapota
Evippe,,Prosopis ruscifolia
Evippe abdita Braun,1851915,Cercocarpus ledifolius
Evippe albidorsella Snellen,1851903,Lespedeza; Lespedeza bicolor
Evippe evippella Forbes,,Aeschynomene americana
Evippe laudatella Walsingham,,Quercus douglasii; Quercus engelmannii
Evippe prunifoliella Chambers,1851907,Prunus; Prunus americana; Prunus emarginata
Evippe sp.,,Chrysolepis; Lithocarpus; Quercus agrifolia; Quercus chrysolepis; Quercus sadleriana; Quercus tomentella; Quercus wislizeni
Evippe syrictis Meyrick,,Malus pumila; Prunus; Prunus persica
Exoteleia anomala Hodges,1848640,Pinus ponderosa
Exoteleia burkei Keifer,1848646,Pinus; Pinus attenuata; Pinus radiata; Pinus sabiniana
Exoteleia dodecella Linnaeus,1848636,Pinus; Pinus banksiana; Pinus mugo; Pinus nigra; Pinus nigra maritima; Pinus strobus; Pinus sylvestris
Exoteleia graphicella Busck,1848638,Quercus dumosa
Exoteleia nepheos Freeman,1848644,Pinus; Pinus mugo; Pinus resinosa; Pinus sylvestris
Exoteleia pinifoliella Chambers,1848639,Picea abies; Pinus; Pinus banksiana; Pinus contorta; Pinus echinata; Pinus palustris; Pinus ponderosa; Pinus pungens; Pinus resinosa; Pinus rigida; Pinus sylvestris; Pinus virginiana
Faristenia acerella Ponomarenko,11798476,Acer; Acer ginnala
Faristenia furtumella Ponomarenko,10060965,Quercus mongolica
Faristenia geminisignella Ponomarenko,11587655,Acer
Faristenia omelkoi Ponomarenko,11610256,Quercus mongolica
Faristenia polemica Meyrick,11856935,Michelia champaca
Faristenia quercivora Ponomarenko,11704191,Quercus mongolica
Faristenia ussuriella Ponomarenko,11762563,Quercus mongolica
Fascista cercerisella Chambers,1850771,Cercis; Cercis canadensis
Filatima aulaea Clarke,1848497,Purshia glandulosa
Filatima demissae Keifer,1848477,Prunus ilicifolia; Prunus virginiana; Prunus virginiana demissa
Filatima epulatrix Hodges,1848498,Crataegus; Malus; Malus pumila
Filatima frugalis Braun,1848560,Amelanchier alnifolia
Filatima glycyrhizaeella Chambers,1848530,Glycyrrhiza lepidota
Filatima inquilinella Busck,1848478,Salix
Filatima monotaeniella Bottimer,1848561,Acacia farnesiana
Filatima natalis Heinrich,1848531,Arceuthobium; Pinus ponderosa; Pseudotsuga menziesii
Filatima neotrophella Heinrich,1848505,Mimosa asperata
Filatima ornatifimbriella Clemens,1848562,Amorpha fruticosa; Lupinus; Robinia; Thermopsis; Thermopsis rhombifolia montana
Filatima persicaeella Murtfeldt,1848553,Prunus; Prunus gracilis; Prunus persica; Prunus pumila
Filatima pravinominella Chambers,1848495,Populus deltoides; Populus tremuloides; Populus x canadensis
Filatima prognosticata Braun,1848543,Ribes aureum
Filatima pseudacaciella Chambers,1848516,Robinia; Robinia hispida; Robinia pseudoacacia
Filatima saliciphaga Keifer,1848533,Salix sessilifolia
Filatima serotinella Busck,1848569,Prunus; Prunus serotina
Filatima sp.,,Ceanothus thyrsiflorus; Vaccinium pallidum
Filatima sperryi Clarke,,Purshia tridentata
Filatima spurcella Duponchel,,Crataegus; Prunus
Filatima textorella ChrÃ©tien,,Dorycnium pentaphyllum
Filatima xanthuris Meyrick,1848540,Lupinus; Robinia; Thermopsis rhombifolia montana; Vicia
Friseria acaciella Busck,1850729,Acacia
Friseria cockerelli Busck,1850722,Prosopis; Prosopis glandulosa
Frumenta nephelomicta Meyrick,1846314,Solanum elaeagnifolium
Frumenta nundinella Zeller,1846313,Solanum; Solanum carolinense
Gelechia,,Nephelium lappaceum
Gelechia albisparsella Chambers,,Platanus; Platanus occidentalis
Gelechia albomaculata Omelko,1850399,Acer mono
Gelechia anarsiella Chambers,1850358,Ceanothus
Gelechia asinella Hubner,1850346,Salix alba; Salix elaeagnos
Gelechia basipunctella Herrich-SchÃ¤ffer,,Salix; Vicia
