Gelechiidae species name,GBIF taxonKey,Host Plants
Gelechia caudatae Clarke,1850423,Salix lucida caudata
Gelechia conditor Omelko,1850393,Quercus mongolica
Gelechia cuneatella Douglas,1850379,Salix
Gelechia desiliens Meyrick,1850365,Acer pseudoplatanus; Platanus; Platanus occidentalis; Platanus racemosa
Gelechia dyariella Busck,1850281,Populus; Populus deltoides; Populus x canadensis
Gelechia fuscooculata Omelko,1850390,Acer ukurunduense
Gelechia hippophaella Schrank,1850278,Hippophae rhamnoides
Gelechia mandella Busck,1850290,Salix
Gelechia monella Busck,1850429,Ceanothus sanguineus
Gelechia muscosella Zeller,1850386,Populus; Salix; Salix caprea
Gelechia nigra Haworth,1850302,Populus alba; Populus canescens; Populus tremula; Quercus
Gelechia nr. epistolica Meyrick,,Arceuthobium oxycedri
Gelechia panella Busck,1850315,Arbutus; Arbutus menziesii; Arctostaphylos; Arctostaphylos patula
Gelechia paroxynta Meyrick,1850298,Arceuthobium oxycedri
Gelechia pistaciae Filipjev,1850424,Pistacia; Pistacia vera
Gelechia rhombella Denis & Schiff.,,Malus; Malus pumila; Malus sylvestris
Gelechia rhombelliformis Staudinger,1850325,Populus nigra
Gelechia ribesella Chambers,1850312,Ribes; Ribes cereum
Gelechia sabinella Zeller,1850450,Juniperus; Toxicodendron pubescens
Gelechia scotinella Herrich-SchÃ¤ffer,,Prunus spinosa
Gelechia senticetella Staudinger,1850279,Juniperus; Juniperus phoenicea
Gelechia sestertiella Herrich-SchÃ¤ffer,,Acer
Gelechia sororculella Hubner,1850335,Salix
Gelechia stenacma Meyrick,1850371,Anogeissus latifolia
Gelechia teleiodella Omelko,1850327,Quercus mongolica
Gelechia turpella Denis & Schiff.,,Populus; Populus nigra
Gelechia versutella Zeller,1850333,Populus; Populus deltoides; Populus tremuloides; Populus x canadensis
Gladiovalva rumicivorella MilliÃƒÂ¨re,1850666,Rumex scutatus
Glycerophthora clavicularis Meyrick,1850019,Garcinia mangostana
Glyphidocera,,Parthenium hysterophorus
Glyphidocera juniperella Adamski & Brown,9159662,Juniperus horizontalis
Glyphidocera sp.,,Parthenium hysterophorus
Gnorimoschema,,Capsicum annuum; Nicotiana tabacum; Solidago
Gnorimoschema ambrosiaeella Chambers,1851686,Ambrosia trifida; Helianthus giganteus
Gnorimoschema baccharisella Busck,1851670,Baccharis; Baccharis pilularis
Gnorimoschema banksiella Busck,1851747,Corylus; Prunus persica; Solidago
Gnorimoschema busckiella Kearfott,1851676,Aster; Aster patens
Gnorimoschema coquillettella Busck,1851742,Bigelowia; Ericameria pinifolia
Gnorimoschema epithymella Staudinger,1851717,Hyoscyamus; Lycopersicon; Solanum; Solanum melongena; Solanum nigrum; Solanum sisymbriifolium; Solanum tuberosum
Gnorimoschema ericameriae Keifer,1851738,Ericameria ericoides
Gnorimoschema gallaeasterella Kellicott,1851696,Aster; Aster divaricatus; Aster umbellatus; Inula germanica; Psilactis asteroides; Solidago; Solidago caesia; Solidago flexicaulis; Solidago uliginosa uliginosa
Gnorimoschema gallaesolidaginis Riley,1851714,Solidago; Solidago canadensis; Solidago canadensis scabra; Solidago gigantea
Gnorimoschema gibsoniella Busck,1851701,Solidago rigida
Gnorimoschema octomaculella Chambers,1851684,Acamptopappus sphaerocephalus; Ericameria nauseosa
Gnorimoschema salinaris Busck,1851674,Solidago; Solidago sempervirens
Gnorimoschema saphirinella Chambers,1851750,Parthenium hysterophorus
Gnorimoschema septentrionella Fyles,1851720,Aster longifolius
Gnorimoschema sp.,,Baccharis halimifolia; Solanum torvum
Gnorimoschema sp. A,,Solidago simplex
Gnorimoschema sp. B,,Aster; Solidago canadensis
Gnorimoschema spp.,,Nicotiana tabacum
Gnorimoschema subterranea Busck,1851746,Aster; Aster ericoides; Aster ericoides ericoides
Gnorimoschema terracottella Busck,1851732,Iva imbricata
Gnorimoschema washingtoniella Busck,1851728,Ambrosia; Eupatorium
Harpagidia magnetella Staudinger,1847875,Gossypium
Hedma microcasis Meyrick,1847691,Hyoscyamus aureus; Lycium ferocissimum; Rhamnus; Solanum melongena
Helcystogramma,,Eugenia cumini; Oryza sativa
Helcystogramma arotraea Meyrick,1850568,Leersia hexandra; Oryza; Oryza sativa; Sacciolepis; Zizania latifolia
Helcystogramma cerinura Meyrick,1850592,Ipomoea batatas
Helcystogramma chambersella Murtfeldt,1850575,Ambrosia; Ambrosia artemisiifolia; Ambrosia psilostachya; Ambrosia tenuifolia; Parthenium hysterophorus
Helcystogramma convolvuli Walsingham,1850627,Convolvulus arvensis; Ipomoea; Ipomoea aquatica; Ipomoea batatas; Merremia quinquefolia; Solanum tuberosum
Helcystogramma convulvuli Walsingham,,Ipomoea; Ipomoea batatas
Helcystogramma delocosma Meyrick,1850528,Micromelum pubescens
Helcystogramma engrapta Meyrick,1850609,Ipomoea batatas
Helcystogramma fuscomarginatum Ueda,11923686,Oplismenus undulatifolius
Helcystogramma hibisci Stainton,1850633,Abelmoschus; Abelmoschus esculentus; Abelmoschus moschatus; Hibiscus; Hibiscus esculentus; Hibiscus rosa-sinensis
Helcystogramma hystricella Braun,1850597,Elymus hystrix hystrix; Hystrix
Helcystogramma idiastis Meyrick,1850587,Panicum
Helcystogramma lamprostoma Zeller,1850640,Convolvulus; Convolvulus althaeoides; Convolvulus pluricaulis; Ipomoea aquatica
Helcystogramma lutatella Herrich-SchÃ¤ffer,,Agropyron repens; Calamagrostis; Calamagrostis epigejos; Calamagrostis epigejos; Triticum
Helcystogramma macroscopa Meyrick,1850630,Ipomoea batatas
Helcystogramma malacogramma Meyrick,1850621,Oryza
Helcystogramma melantherella Busck,1850585,Arachis hypogaea; Calyptocarpus vialis; Cynara scolymus; Melanthera aspera aspera; Melanthera nivea; Xanthium strumarium; Xanthium strumarium canadense
Helcystogramma melissia Walsingham,1850567,Ipomoea; Ipomoea batatas
Helcystogramma nr. lamprostoma Zeller,,Ipomoea batatas
Helcystogramma nr. malacogramma Meyrick,,Oryza sativa
Helcystogramma nr. musicopa Meyrick,,Eupatorium
Helcystogramma philomusa Meyrick,1850565,Vernonia cinerea
Helcystogramma rufescens Haworth,1850538,Arrhenatherum; Poa
Helcystogramma sp.,,Calamus castaneus
Helcystogramma tegulella Walsingham,1850634,Ipomoea tiliacea; Mikania micrantha
Helcystogramma triannulella Herrich-SchÃ¤ffer,,Calystegia pubescens; Calystegia sepium; Convolvulus arvensis; Ipomoea batatas
Heliangara,,Sonneratia alba
Heliangara macaritis Meyrick,,Jatropha curcas
Holophysis emblemella Clemens,1846351,Aesculus
Holophysis stagmatophoria Walsingham,1846356,Gossypium; Ricinus communis; Sorghum
Hypatima,,Acacia nilotica; Anacardium occidentale; Dimocarpus longan; Sonneratia alba; Tamarix dioica
Hypatima anthotypa Meyrick,1851528,Derris elliptica; Glochidion
Hypatima arignota Meyrick,1851593,Nephelium lappaceum
Hypatima ephippiastis Meyrick,1851508,Tamarindus indica
Hypatima excellentella Ponomarenko,6133381,Quercus mongolica
Hypatima haligramma Meyrick,1851562,Anacardium occidentale; Dendrophthoe glabrescens; Mangifera indica
Hypatima mangiferae Sattler,1851604,Mangifera indica
Hypatima melanocharis Meyrick,1851578,Acacia tomentosa
Hypatima melanoplecta Meyrick,1851568,Anacardium occidentale; Dendrophthoe glabrescens; Mangifera indica
Hypatima nr. tephroplintha Meyrick,,Dimocarpus longan; Lansium domesticum; Mangifera indica
Hypatima phacelota Meyrick,1851510,Mallotus philippensis
Hypatima rhicnota Meyrick,1851565,Dendrophthoe glabrescens; Mangifera indica
Hypatima rhomboidella Linnaeus,1851555,Alnus; Betula; Carpinus betulus; Corylus; Corylus avellana; Populus
Hypatima scopulosa Meyrick,1851509,Eugenia densiflora; Planchonia careya
Hypatima sp.,,Melaleuca quinquenervia
Hypatima sp. 1,,Quercus acutissima; Quercus serrata; Quercus variabilis
Hypatima sp. 2,,Dimocarpus longan; Quercus variabilis
Hypatima sp. 3,,Quercus acutissima; Quercus serrata; Quercus variabilis
Hypatima sp. 4,,Castanea crenata; Quercus variabilis
Hypatima spathota Meyrick,,Lannea coromandelica; Mangifera indica; Melia azedarach; Spondias pinnata
Hypatima stictocosma Meyrick,,Desmodium gangeticum
Hypatima taphronoma Meyrick,,Cajanus cajan
Hypatima tephroplintha Meyrick,,Dimocarpus longan
Hypatima tricosma Meyrick,1851569,Dryobalanops aromatica
Hypatima venefica Ponomarenko,11607774,Quercus mongolica
Hypelictis albiscripta Meyrick,12110781,Salix
Idiophantis,,Eugenia
Idiophantis acanthopa Meyrick,1850864,Eugenia cumini; Syzygium cumini
Idiophantis chiridota Meyrick,1850844,Durio; Eugenia; Eugenia jambos; Eugenia malaccensis
Idiophantis discura Meyrick,1850845,Eugenia cumini; Eugenia polyantha
Idiophantis eugeniae Bradley,1850859,Eugenia
Idiophantis nr. eugeniae Bradley,,Eugenia
Isophrictis anthemidella Wocke,1847566,Anthemis
Isophrictis cerdanica Nel,4528260,Santolina chamaecyparissus
Isophrictis lineatellus Zeller,1847546,Santolina; Santolina chamaecyparissus
Isophrictis rudbeckiella Bottimer,1847555,Rudbeckia
Isophrictis similiella Chambers,1847568,Artemisia; Helianthus; Helianthus annuus; Rudbeckia; Rudbeckia hirta; Solanum carolinense; Solidago
Isophrictis striatella Denis & Schiff.,,Achillea ptarmica; Tanacetum; Tanacetum vulgare
Istrianis,,Quercus
Istrianis crauropa Meyrick,1849036,Butea monosperma
Istrianis squamodorella Amsel,1849023,Populus euphratica
Istrianis steganotricha Meyrick,1849030,Desmodium
Iwaruna biguttella Duponchel,1852195,Bituminaria bituminosa; Medicago sativa
Keiferia colombiana Povolny,1852353,Solanum muricatum; Solanum quitoense; Solanum saponaceum
Keiferia lycopersicella Walsingham,1852347,Capsicum annuum; Gossypium; Lycopersicon; Lycopersicon esculentum; Lycopersicon hirsutum; Nicotiana; Solanum americanum; Solanum melongena; Solanum nigrum; Solanum torvum; Solanum tuberosum; Solanum umbelliferum; Solanum xanti
Kertomesis anaphracta Meyrick,1845738,Shorea robusta
Laris argobathra Meyrick,,Quercus cerris
Macrenches clerica Rosenstock,1850764,Acacia
Megacraspedus calamogonus Meyrick,,Chionochloa; Stipa conspicuum
Megacraspedus dolosellus Zeller,,Avena sativa
Megacraspedus peyerimhoffi le Cerf,,Stipa tenacissima
Megalocypha melongenae Povolny & Brad.,,Solanum melongena
Megalocypha microcasis Meyrick,,Solanum melongena
Merimnetria compsodelta Meyrick,1847900,Hedyotis acuminata
Merimnetria elegantior Walsingham,1847893,Gouldia macrocarpa; Hedyotis terminalis
Merimnetria flaviterminella Walsingham,1847905,Hedyotis
Merimnetria gratula Meyrick,1847902,Psychotria kaduana
Merimnetria homoxyla Meyrick,1847906,Gouldia coriacea; Hedyotis terminalis
Merimnetria ichthyochroa Walsingham,1847895,Gouldia macrocarpa
Merimnetria mendax Walsingham,1847897,Gouldia
Merimnetria multiformis Meyrick,1847903,Gouldia coriacea; Hedyotis terminalis
Merimnetria nigriciliella Walsingham,1847908,Gouldia macrocarpa
Merimnetria straussiella Swezey,1847904,Psychotria kaduana; Psychotria mariniana
Merimnetria thurifica Meyrick,1847909,Hedyotis acuminata
Merimnetria xylospila Meyrick,,Gouldia coriacea; Hedyotis terminalis
Mesophleps,,Acacia cowleana; Acacia farnesiana; Acacia tortilis; Cajanus cajan
Mesophleps corsicella Herrich-SchÃ¤ffer,,Cistus; Helianthemum
Mesophleps crocina Meyrick,1850828,Acacia
Mesophleps epiochra Meyrick,1850830,Cassia; Crotalaria; Crotalaria pallida obovata; Paraserianthes falcataria; Sophora tomentosa; Vigna unguiculata
Mesophleps oxycedrella MilliÃƒÂ¨re,1850822,Juniperus; Juniperus excelsa; Juniperus oxycedrus
Mesophleps palpigera Walsingham,1850810,Albizia; Bauhinia; Cajanus; Cajanus cajan; Cassia; Coffea; Coffea arabica; Coffea excelsa; Coffea liberica; Crotalaria; Crotalaria saltiana; Glycine; Glycine max; Indigofera; Lablab purpureus; Leucaena; Senna corymbosa; Senna obtusifolia; Shorea robusta; Sophora tomentosa; Tephrosia; Tephrosia candida; Tephrosia hookeriana; Tephrosia toxicaria
Mesophleps silacella Hubner,1850827,Helianthemum nummularium; Tuberaria lignosa
Mesophleps trinotella Herrich-SchÃ¤ffer,,Erysimum cheiri
Meteoristis religiosa Meyrick,1847981,Ficus benghalensis; Ficus religiosa
Metzneria aestivella Zeller,1848847,Carlina
Metzneria aprilella Herrich-SchÃ¤ffer,,Centaurea scabiosa
Metzneria carlinella Stainton,1848904,Carlina vulgaris
Metzneria dichroa Walsingham,1848898,Carlina salicifolia
Metzneria eatoni Walsingham,1848883,Atractylis; Carthamus; Onopordum
Metzneria lappella Linnaeus,1848864,Arctium; Arctium lappa; Arctium minus; Arctium tomentosum
Metzneria littorella Douglas,1848911,Plantago coronopus
Metzneria metzneriella Stainton,1848868,Centaurea nigra; Serratula tinctoria
Metzneria monochroa Walsingham,1848908,Cynara cardunculus
Metzneria neuropterella Zeller,1848892,Centaurea; Cirsium acaule
Metzneria paucipunctella Zeller,1848861,Anthemis tinctoria; Centaurea biebersteinii; Centaurea stoebe; Staehelina
Metzneria talassica Piskunov,1848869,Juniperus seravschanica
Metzneria tenuiella Mann,1848858,Asteriscus maritimus
Mirificarma cabezella ChrÃ©tien,,Adenocarpus hispanicus
Mirificarma cytisella Treitschke,1852139,Calicotome spinosa; Calycotome; Cytisus nigricans; Genista; Laburnum anagyroides; Ononis spinosa
Mirificarma denotata Pitkin,1852141,Erophaca baetica
Mirificarma eburnella Denis & Schiff.,,Hippocrepis comosa; Medicago lupulina; Medicago polymorpha; Medicago sativa; Trifolium; Trifolium hirtum; Trifolium repens; Vicia americana
Mirificarma flavella Duponchel,1852157,Lotus corniculatus; Trifolium campestre (); Trifolium dubium ; Trifolium pratense
Mirificarma interrupta Haworth,1852159,Cytisus balansae; Cytisus scoparius; Genista germanica; Genista pilosa; Genista sagittalis; Genista tinctoria
Mirificarma lentiginosella Zeller,1852136,Genista anglica; Genista germanica; Genista sagittalis; Genista tinctoria; Laburnum anagyroides
Mirificarma maculatella Hubner,1852147,Coronilla emerus; Coronilla varia
Mirificarma mulinella Zeller,1852150,Calicotome spinosa; Cytisus; Cytisus nigricans; Cytisus scoparius; Genista germanica; Genista tinctoria; Lupinus; Lupinus arboreus; Ulex; Ulex europaeus
Mirificarma ocellinella ChrÃ©tien,,Retama raetam
Mirificarma ulicinella Staudinger,1852146,Ulex parviflorus; Ulex provincialis
Mometa anthophthora Meyrick,1848036,Dombeya bagshawei; Dombeya emarginata
Mometa chlidanopa Meyrick,1848041,Hibiscus
Mometa cunctatrix Meyrick,,Gossypium; Hibiscus calyphyllus; Hibiscus diversifolius; Hibiscus lunariifolius
Mometa erebodoxa Meyrick,1848040,Gossypium; Hibiscus; Hibiscus diversifolius
Mometa zemiodes Durrant,1848037,Acanthus arboreus; Azanza garckeana; Gossypium; Thespesia
Monochroa absconditella Walker,1846651,Ampelopsis; Fragaria; Parthenocissus quinquefolia quinquefolia; Polygonum; Polygonum punctatum punctatum
Monochroa arundinetella Stainton,1846713,Carex acutiformis
Monochroa conspersella Herrich-SchÃ¤ffer,,Lotus corniculatus; Lysimachia vulgaris
Monochroa cytisella Curtis,1846657,Pteridium; Pteridium aquilinum
Monochroa disconotella Chambers,1846658,Rubus
Monochroa divisella Douglas,1846678,Iris
Monochroa elongella Heinemann,1846645,Potentilla anserina
Monochroa fragariae Busck,1846676,Fragaria
Monochroa hornigi Staudinger,1846643,Polygonum
Monochroa ingravata Meyrick,1846731,Tamarix; Tamarix dioica; Tamarix gallica
Monochroa japonica Sakamaki,11511344,Polygonum thunbergii
Monochroa lucidella Stephens,1846715,Eleocharis palustris
Monochroa lutulentella Zeller,1846691,Filipendula vulgaris
Monochroa melagonella Constant,4528434,Rubia peregrina
Monochroa moyses Uffen,1846675,Scirpus maritimus
Monochroa nigromaculella MilliÃƒÂ¨re,1846668,Hypericum; Hypericum perforatum
Monochroa niphognatha GozmÃ¡ny,,Polygonum amphibium
Monochroa palustrella Douglas,1846683,Rumex crispus
Monochroa palustrellus Douglas,1846683,Rumex
Monochroa rebeli Hering,1846680,Rumex lunaria
Monochroa rhenanella Heydenreich,1846712,Calystegia sepium
Monochroa rumicetella Hofmann,1846696,Rumex acetosella
Monochroa scutatella MÃ¼ller-Rutz,,Rumex scutatus
Monochroa servella Zeller,1846694,Primula; Primula laurentiana
Monochroa tenebrella Hubner,1846729,Rubus; Rumex acetosella
Monochroa tetragonella Stainton,1846670,Glaux maritima
Myconita lipara Bradley,1852445,Ipomoea batatas; Merremia peltata
Myconita plutelliformis Snellen,1852444,Ipomoea aquatica; Ipomoea batatas
Nealyda bifidella Dietz,1848238,Mirabilis nyctaginea
Nealyda kinzelella Busck,1848237,Guapira obtusata
Nealyda phytolaccae Clarke,1848229,Phytolacca americana
Nealyda pisoniae Busck,1848235,Pisonia aculeata
Neofaculta ericetella Geyer,1848669,Calluna; Calluna vulgaris; Erica; Erica cinerea; Rhododendron
Neofaculta infernella Herrich-SchÃ¤ffer,,Betula; Ledum palustre; Rhododendron; Vaccinium
Neofriseria peliella Treitschke,1851203,Rumex acetosella
Neofriseria singula Staudinger,1851209,Rumex acetosella
Neotelphusa praefixa Braun,1846329,Vaccinium pallidum
Neotelphusa querciella Chambers,1846335,Quercus; Quercus alba; Quercus rubra
Nothris congressariella Bruand,1849479,Scrophularia lucida; Scrophularia scorodonia
Nothris verbascella Denis & Schiff.,,Verbascum
Nothris verbascella Hubner,1849477,Verbascum; Verbascum pulverulentum; Verbascum thapsus
Nuntia incognitella (Caradja),10464250,Quercus serrata
Oecocecis guyonella GuenÃ©e,,Limoniastrum guyonianum
Ornativalva,,Tamarix; Tamarix aphylla; Tamarix dioica
Ornativalva erubescens Walsingham,1846439,Tamarix aphylla
Ornativalva heluanensis Debski,1846393,Frankenia hirsuta; Tamarix; Tamarix aphylla; Tamarix salina; Tamarix smyrnensis
Ornativalva indica Sattler,1846416,Tamarix aphylla; Tamarix dioica; Tamarix dioica
Ornativalva macrosignella Sattler,1846420,Tamarix aphylla
Ornativalva nr. serratisignella Sattler,,Tamarix dioica
Ornativalva plutelliformis Staudinger,1846436,Tamarix; Tamarix aphylla; Tamarix dioica; Tamarix gallica; Tamarix salina; Tamarix smyrnensis
Ornativalva rufipuncta Sattler,1846412,Tamarix passerinoides
Ornativalva sesostrella Rebel,1846395,Tamarix
Ornativalva sieversi Staudinger,1846433,Tamarix
Ornativalva tamariciella Zeller,1846407,Tamarix; Tamarix dioica; Tamarix gallica; Tamarix gallica
Ornativalva zonella ChrÃ©tien,,Tamarix
Palumbina glaucitis Meyrick,5121974,Anacardium occidentale; Buchanania; Buchanania arborescens; Mangifera; Mangifera indica; Pistacia
Palumbina guerinii Stainton,9546514,Pistacia; Pistacia terebinthus; Pistacia vera
Parachronistis albiceps Zeller,1847956,Corylus; Malus pumila; Prunus; Prunus persica; Pyrus; Ulmus
Paralida balanaspis Meyrick,,Melia azedarach
Paralida triannulata Clarke,1849296,Melia japonica
Parapodia sinaica Frauenfeld,1848841,Tamarix; Tamarix gallica; Tamarix kotschyi
Pectinophora endema Common,5121980,Hibiscus
Pectinophora gossypiella Saunders,5121979,Abelmoschus esculentus; Abelmoschus moschatus; Abutilon; Abutilon megapotamicum; Abutilon pictum; Abutilon tiubae; Alcea rosea; Cassine; Cochlospermum regium; Corchorus; Corchorus olitorius; Gossypium; Gossypium arboreum; Gossypium barbadense; Gossypium herbaceum; Gossypium hirsutum; Gossypium thurberi; Gossypium tomentosum; Hibiscadelphus hualalaiensis; Hibiscus; Hibiscus bifurcatus; Hibiscus brackenridgei; Hibiscus cannabinus; Hibiscus furcellatus var. youngianus; Hibiscus rosa-sinensis; Hibiscus sabdariffa; Hibiscus tiliaceus; Medicago sativa; Montezuma speciosissima; Sida cordifolia; Thespesia danis; Thespesia lampas; Thespesia populnea; Waltheria americana
Pectinophora scutigera Holdaway,5121981,Gossypium; Hibiscus; Hibiscus tiliaceus; Thespesia populnea
Pectinophora spp.,,Gossypium
Peucoteles herpestica Meyrick,1847965,Pinus kesiya; Pinus khasya
Pexicopia malvella Hubner,1846604,Alcea; Alcea rosea; Althaea; Althaea officinalis; Gossypium
Phloeocecis cherregella ChrÃ©tien,,Fagonia; Fagonia sinaica
